,BLNG
0,3.885999917984009
1,3.885999917984009
2,3.885999917984009
3,3.885999917984009
4,3.885999917984009
5,3.809999942779541
6,3.8410000801086426
7,3.924999952316284
8,3.812000036239624
9,3.9040000438690186
10,3.9049999713897705
11,3.9000000953674316
12,3.927999973297119
13,3.8489999771118164
14,3.872999906539917
15,3.755000114440918
16,3.8459999561309814
17,3.7049999237060547
18,3.7990000247955322
19,3.7929999828338623
20,3.7300000190734863
21,3.61299991607666
22,3.5889999866485596
23,3.562000036239624
24,3.61899995803833
25,3.5390000343322754
26,3.546999931335449
27,3.555000066757202
28,3.502000093460083
29,3.5980000495910645
30,3.5299999713897705
31,3.5250000953674316
32,3.490000009536743
33,3.694000005722046
34,3.674999952316284
35,3.63100004196167
36,3.6730000972747803
37,3.6549999713897705
38,3.5999999046325684
39,3.5950000286102295
40,3.5829999446868896
41,3.609999895095825
42,3.575000047683716
43,3.5999999046325684
44,3.515000104904175
45,3.5429999828338623
46,3.5450000762939453
47,3.507999897003174
48,3.5399999618530273
49,3.427000045776367
50,3.319000005722046
51,3.1489999294281006
52,2.9200000762939453
53,2.9619998931884766
54,2.999000072479248
55,3.009000062942505
56,3.002000093460083
57,2.9809999465942383
58,2.953000068664551
59,2.947999954223633
60,2.684000015258789
61,2.6419999599456787
62,2.440999984741211
63,2.302999973297119
64,2.5450000762939453
65,2.5510001182556152
66,2.5199999809265137
67,2.444000005722046
68,2.5920000076293945
69,2.549999952316284
70,2.5299999713897705
71,2.502000093460083
72,2.440999984741211
73,2.4000000953674316
74,2.4079999923706055
75,2.5439999103546143
76,2.5999999046325684
77,2.5999999046325684
78,2.6429998874664307
79,2.5999999046325684
80,2.677999973297119
81,2.6019999980926514
82,2.565000057220459
83,2.6459999084472656
84,2.5799999237060547
85,2.5209999084472656
86,2.5490000247955322
87,2.500999927520752
88,2.5250000953674316
89,2.5190000534057617
90,2.5
91,2.5
92,2.5
93,2.5
94,2.5950000286102295
95,2.6459999084472656
96,2.571000099182129
97,2.619999885559082
98,2.619999885559082
99,2.6449999809265137
100,2.6589999198913574
101,2.674999952316284
102,2.6489999294281006
103,2.5179998874664307
104,2.546999931335449
105,2.5869998931884766
106,2.5490000247955322
107,2.578000068664551
108,2.631999969482422
109,2.6589999198913574
110,2.674999952316284
111,2.7739999294281006
112,2.819999933242798
113,2.812000036239624
114,2.867000102996826
115,2.9100000858306885
116,2.9079999923706055
117,2.8389999866485596
118,2.9000000953674316
119,3.000999927520752
120,2.993000030517578
121,2.9000000953674316
122,2.819999933242798
123,2.7890000343322754
124,2.740000009536743
125,2.5490000247955322
126,2.7190001010894775
127,2.638000011444092
128,2.6480000019073486
129,2.8949999809265137
130,2.8399999141693115
131,2.624000072479248
132,2.6610000133514404
133,2.7009999752044678
134,2.7769999504089355
135,2.9070000648498535
136,2.9749999046325684
137,2.950000047683716
138,2.8310000896453857
139,2.940000057220459
140,2.9660000801086426
141,3.0
142,2.9679999351501465
143,3.065000057220459
144,3.069999933242798
145,3.063999891281128
146,3.0179998874664307
147,2.940000057220459
148,2.878000020980835
149,2.9000000953674316
150,2.934999942779541
151,2.940000057220459
152,2.9709999561309814
153,3.0399999618530273
154,3.0230000019073486
155,2.9019999504089355
156,2.9040000438690186
157,2.9010000228881836
158,2.928999900817871
159,3.0369999408721924
160,3.0999999046325684
161,3.0409998893737793
162,3.0910000801086426
163,3.197000026702881
164,3.2239999771118164
165,3.190000057220459
166,3.3989999294281006
167,3.309000015258789
168,3.428999900817871
169,3.5290000438690186
170,3.5989999771118164
171,3.553999900817871
172,3.5859999656677246
173,3.4140000343322754
174,3.38100004196167
175,3.437000036239624
176,3.5199999809265137
177,3.5350000858306885
178,3.503999948501587
179,3.4700000286102295
180,3.378999948501587
181,3.3980000019073486
182,3.421999931335449
183,3.437999963760376
184,3.4140000343322754
185,3.444999933242798
186,3.4839999675750732
187,3.437000036239624
188,3.382999897003174
189,3.385999917984009
190,3.312999963760376
191,3.318000078201294
192,3.388000011444092
193,3.431999921798706
194,3.5199999809265137
195,3.5940001010894775
196,3.4800000190734863
197,3.4660000801086426
198,3.4570000171661377
199,3.3980000019073486
200,3.4140000343322754
201,3.3459999561309814
202,3.2929999828338623
203,3.1489999294281006
204,3.178999900817871
205,3.2200000286102295
206,3.125
207,3.1689999103546143
208,3.1500000953674316
209,3.1500000953674316
210,3.130000114440918
211,3.1389999389648438
212,3.0789999961853027
213,2.996999979019165
214,2.9760000705718994
215,2.9739999771118164
216,2.990999937057495
217,2.9700000286102295
218,2.8989999294281006
219,2.888000011444092
220,2.8570001125335693
221,2.8989999294281006
222,2.861999988555908
223,2.8589999675750732
224,2.8499999046325684
225,2.865000009536743
226,2.7990000247955322
227,2.8989999294281006
228,2.8440001010894775
229,2.799999952316284
230,2.7660000324249268
231,2.7820000648498535
232,2.7070000171661377
233,2.700000047683716
234,2.7200000286102295
235,2.7190001010894775
236,2.7899999618530273
237,2.7200000286102295
238,2.7679998874664307
239,2.7130000591278076
240,2.799999952316284
241,2.8510000705718994
242,2.8380000591278076
243,2.8269999027252197
244,2.8499999046325684
245,2.8499999046325684
246,2.880000114440918
247,2.8369998931884766
248,2.8239998817443848
249,2.819999933242798
250,2.802999973297119
251,2.880000114440918
252,2.927000045776367
253,2.9040000438690186
254,2.8889999389648438
255,2.8580000400543213
256,2.867000102996826
257,2.806999921798706
258,2.809000015258789
259,2.808000087738037
260,2.8499999046325684
261,2.7799999713897705
262,2.7839999198913574
263,2.757999897003174
264,2.7899999618530273
265,2.755000114440918
266,2.763000011444092
267,2.756999969482422
268,2.734999895095825
269,2.811000108718872
270,2.8450000286102295
271,3.119999885559082
272,2.930000066757202
273,3.009999990463257
274,2.9549999237060547
275,2.9149999618530273
276,2.9800000190734863
277,2.924999952316284
278,2.815000057220459
279,2.869999885559082
280,2.884999990463257
281,2.8949999809265137
282,2.7950000762939453
283,2.8450000286102295
284,2.890000104904175
285,2.8499999046325684
286,2.805000066757202
287,2.8299999237060547
288,2.859999895095825
289,2.859999895095825
290,2.9600000381469727
291,3.0
292,3.049999952316284
293,3.059999942779541
294,4.190000057220459
295,3.809999942779541
296,4.110000133514404
297,4.244999885559082
298,4.144999980926514
299,4.394999980926514
300,4.300000190734863
301,4.480000019073486
302,4.355000019073486
303,4.300000190734863
304,4.489999771118164
305,4.800000190734863
306,4.815000057220459
307,4.869999885559082
308,5.119999885559082
309,5.25
310,5.300000190734863
311,5.199999809265137
312,5.085000038146973
313,5.559999942779541
314,5.775000095367432
315,6.005000114440918
316,5.295000076293945
317,5.050000190734863
318,4.769999980926514
319,4.769999980926514
320,4.565000057220459
321,4.400000095367432
322,4.25
323,3.244999885559082
324,3.5999999046325684
325,3.200000047683716
326,3.7249999046325684
327,3.8499999046325684
328,3.619999885559082
329,3.4100000858306885
330,3.509999990463257
331,3.369999885559082
332,3.2950000762939453
333,3.365000009536743
334,3.25
335,3.390000104904175
336,3.5199999809265137
337,3.494999885559082
338,3.4200000762939453
339,3.440000057220459
340,3.4149999618530273
341,3.450000047683716
342,3.4749999046325684
343,3.5
344,3.509999990463257
345,3.4800000190734863
346,3.6649999618530273
347,3.569999933242798
348,3.5
349,3.6600000858306885
350,3.7200000286102295
351,3.7300000190734863
352,3.994999885559082
353,3.9749999046325684
354,3.8949999809265137
355,3.9000000953674316
356,4.050000190734863
357,4.164999961853027
358,4.065000057220459
359,4.005000114440918
360,3.9700000286102295
361,3.934999942779541
362,4.050000190734863
363,4.364999771118164
364,4.34499979019165
365,4.46999979019165
366,4.400000095367432
367,4.434999942779541
368,4.505000114440918
369,4.364999771118164
370,4.635000228881836
371,4.639999866485596
372,4.764999866485596
373,5.199999809265137
374,4.949999809265137
375,5.014999866485596
376,4.875
377,4.454999923706055
378,4.559999942779541
379,4.199999809265137
380,3.9000000953674316
381,3.799999952316284
382,3.9800000190734863
383,4.139999866485596
384,4.090000152587891
385,3.984999895095825
386,3.940000057220459
387,3.9149999618530273
388,3.9800000190734863
389,3.924999952316284
390,3.8350000381469727
391,4.034999847412109
392,4.09499979019165
393,4.050000190734863
394,4.125
395,4.099999904632568
396,4.184999942779541
397,4.054999828338623
398,3.930000066757202
399,3.865000009536743
400,3.8499999046325684
401,3.9000000953674316
402,3.869999885559082
403,3.8949999809265137
404,3.9000000953674316
405,3.869999885559082
406,3.9000000953674316
407,3.9200000762939453
408,3.8299999237060547
409,3.7850000858306885
410,3.809999942779541
411,3.7899999618530273
412,3.75
413,3.7049999237060547
414,3.7100000381469727
415,3.7100000381469727
416,3.7850000858306885
417,3.7799999713897705
418,3.755000114440918
419,3.7249999046325684
420,3.5250000953674316
421,3.5
422,3.5199999809265137
423,3.5850000381469727
424,3.609999895095825
425,3.609999895095825
426,3.6600000858306885
427,3.690000057220459
428,3.6700000762939453
429,3.7049999237060547
430,3.6500000953674316
431,3.619999885559082
432,3.809999942779541
433,3.765000104904175
434,3.7750000953674316
435,3.759999990463257
436,3.7100000381469727
437,3.6449999809265137
438,3.744999885559082
439,3.7950000762939453
440,3.75
441,3.734999895095825
442,3.7049999237060547
443,3.7850000858306885
444,3.765000104904175
445,3.8399999141693115
446,3.815000057220459
447,3.740000009536743
448,3.734999895095825
449,3.7100000381469727
450,3.7149999141693115
451,3.7249999046325684
452,3.690000057220459
453,3.7200000286102295
454,3.640000104904175
455,3.7300000190734863
456,3.7149999141693115
457,3.700000047683716
458,3.6449999809265137
459,3.700000047683716
460,3.549999952316284
461,3.609999895095825
462,3.694999933242798
463,3.6600000858306885
464,3.6700000762939453
465,3.880000114440918
466,3.994999885559082
467,4.039999961853027
468,3.8450000286102295
469,3.819999933242798
470,3.8450000286102295
471,3.9100000858306885
472,3.825000047683716
473,3.805000066757202
474,3.8550000190734863
475,3.8399999141693115
476,3.809999942779541
477,3.930000066757202
478,3.819999933242798
479,3.8399999141693115
480,3.819999933242798
481,3.75
482,3.7899999618530273
483,3.819999933242798
484,3.819999933242798
485,3.9000000953674316
486,3.890000104904175
487,3.799999952316284
488,3.819999933242798
489,3.809999942779541
490,3.809999942779541
491,3.9700000286102295
492,3.9100000858306885
493,3.759999990463257
494,3.930000066757202
495,3.9200000762939453
496,3.9700000286102295
497,3.9800000190734863
498,4.0
499,3.9200000762939453
500,3.950000047683716
501,4.130000114440918
502,4.019999980926514
503,4.010000228881836
504,3.880000114440918
505,3.9100000858306885
506,3.930000066757202
507,3.9600000381469727
508,4.0
509,3.9600000381469727
510,3.950000047683716
511,3.950000047683716
512,3.990000009536743
513,3.869999885559082
514,3.7799999713897705
515,3.7200000286102295
516,3.680000066757202
517,3.6500000953674316
518,3.619999885559082
519,3.6600000858306885
520,3.6600000858306885
521,3.6500000953674316
522,3.5799999237060547
523,3.7300000190734863
524,3.740000009536743
525,3.7200000286102295
526,3.75
527,3.759999990463257
528,3.809999942779541
529,3.759999990463257
530,3.809999942779541
531,3.8499999046325684
532,3.8299999237060547
533,3.880000114440918
534,3.859999895095825
535,3.8499999046325684
536,3.7799999713897705
537,3.7699999809265137
538,3.759999990463257
539,3.9000000953674316
540,3.869999885559082
541,3.9100000858306885
542,3.9800000190734863
543,3.950000047683716
544,3.9000000953674316
545,3.990000009536743
546,3.8499999046325684
547,3.819999933242798
548,3.8499999046325684
549,3.819999933242798
550,3.8299999237060547
551,3.990000009536743
552,3.819999933242798
553,4.079999923706055
554,4.090000152587891
555,4.099999904632568
556,4.010000228881836
557,4.039999961853027
558,3.9800000190734863
559,4.03000020980835
560,4.0
561,3.9000000953674316
562,3.950000047683716
563,3.940000057220459
564,3.950000047683716
565,3.940000057220459
566,3.9000000953674316
567,3.819999933242798
568,3.7799999713897705
569,3.819999933242798
570,3.8299999237060547
571,3.809999942779541
572,3.75
573,3.799999952316284
574,3.8499999046325684
575,3.880000114440918
576,3.9200000762939453
577,3.930000066757202
578,3.9100000858306885
579,3.819999933242798
580,3.819999933242798
581,3.8499999046325684
582,3.809999942779541
583,3.9000000953674316
584,4.0
585,4.010000228881836
586,3.940000057220459
587,5.090000152587891
588,4.920000076293945
589,4.53000020980835
590,4.239999771118164
591,4.010000228881836
592,3.819999933242798
593,3.75
594,3.8399999141693115
595,3.75
596,3.799999952316284
597,3.9700000286102295
598,4.0
599,3.950000047683716
600,4.070000171661377
601,4.130000114440918
602,3.9700000286102295
603,4.0
604,4.0
605,4.03000020980835
606,4.070000171661377
607,4.079999923706055
608,4.019999980926514
609,4.010000228881836
610,4.0
611,3.950000047683716
612,4.039999961853027
613,4.019999980926514
614,4.010000228881836
615,4.010000228881836
616,4.0
617,3.9700000286102295
618,4.0
619,4.039999961853027
620,4.050000190734863
621,4.070000171661377
622,4.0
623,4.03000020980835
624,4.099999904632568
625,4.119999885559082
626,4.130000114440918
627,4.130000114440918
628,4.090000152587891
629,4.590000152587891
630,4.480000019073486
631,4.510000228881836
632,4.550000190734863
633,4.590000152587891
634,4.460000038146973
635,4.369999885559082
636,4.389999866485596
637,4.400000095367432
638,4.449999809265137
639,4.5
640,4.46999979019165
641,4.409999847412109
642,4.289999961853027
643,4.449999809265137
644,4.480000019073486
645,4.440000057220459
646,4.400000095367432
647,4.369999885559082
648,4.929999828338623
649,4.739999771118164
650,5.03000020980835
651,4.889999866485596
652,4.960000038146973
653,5.050000190734863
654,4.860000133514404
655,4.739999771118164
656,4.829999923706055
657,4.71999979019165
658,4.739999771118164
659,4.730000019073486
660,4.579999923706055
661,4.639999866485596
662,4.659999847412109
663,4.579999923706055
664,4.590000152587891
665,4.460000038146973
666,4.190000057220459
667,4.199999809265137
668,4.199999809265137
669,4.170000076293945
670,4.170000076293945
671,4.230000019073486
672,4.329999923706055
673,4.369999885559082
674,4.289999961853027
675,4.300000190734863
676,4.28000020980835
677,4.28000020980835
678,4.260000228881836
679,4.289999961853027
680,4.320000171661377
681,4.320000171661377
682,4.340000152587891
683,4.409999847412109
684,4.429999828338623
685,4.329999923706055
686,4.239999771118164
687,4.210000038146973
688,4.239999771118164
689,4.239999771118164
690,4.269999980926514
691,4.260000228881836
692,4.289999961853027
693,4.269999980926514
694,4.409999847412109
695,4.349999904632568
696,4.320000171661377
697,4.300000190734863
698,4.329999923706055
699,4.289999961853027
700,4.309999942779541
701,4.309999942779541
702,4.329999923706055
703,4.260000228881836
704,4.289999961853027
705,4.289999961853027
706,4.289999961853027
707,4.389999866485596
708,4.409999847412109
709,4.369999885559082
710,4.28000020980835
711,4.320000171661377
712,4.159999847412109
713,4.130000114440918
714,4.110000133514404
715,4.050000190734863
716,4.090000152587891
717,4.199999809265137
718,4.119999885559082
719,4.139999866485596
720,4.21999979019165
721,4.269999980926514
722,4.300000190734863
723,4.179999828338623
724,4.429999828338623
725,4.539999961853027
726,4.5
727,4.440000057220459
728,4.389999866485596
729,4.389999866485596
730,4.309999942779541
731,4.289999961853027
732,4.28000020980835
733,4.269999980926514
734,4.289999961853027
735,4.269999980926514
736,4.320000171661377
737,4.309999942779541
738,4.389999866485596
739,4.349999904632568
740,4.309999942779541
741,4.53000020980835
742,4.659999847412109
743,4.579999923706055
744,4.570000171661377
745,4.699999809265137
746,4.78000020980835
747,4.570000171661377
748,4.380000114440918
749,4.449999809265137
750,4.53000020980835
751,4.550000190734863
752,4.659999847412109
753,4.949999809265137
754,4.920000076293945
755,5.400000095367432
756,5.119999885559082
757,5.050000190734863
758,4.900000095367432
759,4.71999979019165
760,4.590000152587891
761,4.639999866485596
762,4.920000076293945
763,5.059999942779541
764,4.949999809265137
765,4.889999866485596
766,4.840000152587891
767,4.940000057220459
768,4.690000057220459
769,4.679999828338623
770,4.659999847412109
771,4.570000171661377
772,4.71999979019165
773,4.690000057220459
774,4.599999904632568
775,4.639999866485596
776,4.670000076293945
777,4.639999866485596
778,4.389999866485596
779,4.380000114440918
780,4.360000133514404
781,4.28000020980835
782,4.420000076293945
783,4.480000019073486
784,4.349999904632568
785,4.320000171661377
786,4.400000095367432
787,5.230000019073486
788,4.809999942779541
789,4.920000076293945
790,5.03000020980835
791,4.960000038146973
792,4.840000152587891
793,4.800000190734863
794,4.71999979019165
795,4.800000190734863
796,4.849999904632568
797,4.849999904632568
798,4.889999866485596
799,5.010000228881836
800,4.96999979019165
801,5.25
802,5.25
803,5.349999904632568
804,5.300000190734863
805,5.170000076293945
806,5.059999942779541
807,5.130000114440918
808,5.090000152587891
809,5.019999980926514
810,5.050000190734863
811,5.039999961853027
812,5.019999980926514
813,5.039999961853027
814,5.010000228881836
815,5.010000228881836
816,5.010000228881836
817,5.03000020980835
818,5.0
819,5.010000228881836
820,4.989999771118164
821,5.139999866485596
822,5.050000190734863
823,5.039999961853027
824,5.0
825,4.980000019073486
826,4.940000057220459
827,4.929999828338623
828,4.800000190734863
829,4.630000114440918
830,4.679999828338623
831,4.659999847412109
832,4.699999809265137
833,4.710000038146973
834,4.78000020980835
835,4.880000114440918
836,4.900000095367432
837,4.75
838,4.849999904632568
