,BLNG
839,4.800000190734863
840,4.710000038146973
841,4.809999942779541
842,4.760000228881836
843,4.760000228881836
844,4.639999866485596
845,4.639999866485596
846,4.639999866485596
847,4.579999923706055
848,4.53000020980835
849,4.639999866485596
850,4.610000133514404
851,4.679999828338623
852,4.619999885559082
853,4.610000133514404
854,4.639999866485596
855,4.730000019073486
856,4.71999979019165
857,4.630000114440918
858,4.670000076293945
859,4.690000057220459
860,4.690000057220459
861,4.730000019073486
862,4.679999828338623
863,4.559999942779541
864,4.510000228881836
865,4.559999942779541
866,4.519999980926514
867,4.340000152587891
868,4.360000133514404
869,4.369999885559082
870,4.289999961853027
871,4.28000020980835
872,4.289999961853027
873,4.300000190734863
874,4.210000038146973
875,4.090000152587891
876,4.110000133514404
877,4.070000171661377
878,4.110000133514404
879,4.210000038146973
880,4.110000133514404
881,3.9200000762939453
882,3.950000047683716
883,3.9700000286102295
884,3.940000057220459
885,4.0
886,3.9800000190734863
887,3.9000000953674316
888,3.9700000286102295
889,3.9600000381469727
890,3.9100000858306885
891,3.930000066757202
892,3.869999885559082
893,3.75
894,3.759999990463257
895,3.700000047683716
896,3.700000047683716
897,3.680000066757202
898,3.680000066757202
899,3.690000057220459
900,3.680000066757202
901,3.700000047683716
902,3.6500000953674316
903,3.559999942779541
904,3.5399999618530273
905,3.3299999237060547
906,3.25
907,3.240000009536743
908,3.2799999713897705
909,3.200000047683716
910,2.799999952316284
911,2.859999895095825
912,2.799999952316284
913,2.809999942779541
914,2.8499999046325684
915,2.859999895095825
916,2.9000000953674316
917,2.880000114440918
918,2.890000104904175
919,2.799999952316284
920,2.75
921,2.740000009536743
922,2.740000009536743
923,2.740000009536743
924,2.7200000286102295
925,2.690000057220459
926,2.7300000190734863
927,2.740000009536743
928,2.7300000190734863
929,2.7699999809265137
930,2.7100000381469727
931,2.680000066757202
932,2.680000066757202
933,2.640000104904175
934,2.640000104904175
935,2.5899999141693115
936,2.6700000762939453
937,2.7200000286102295
938,2.690000057220459
939,2.640000104904175
940,2.640000104904175
941,2.6700000762939453
942,2.509999990463257
943,2.5199999809265137
944,2.5999999046325684
945,2.5799999237060547
946,2.5199999809265137
947,2.5299999713897705
948,2.559999942779541
949,2.559999942779541
950,2.5
951,2.5
952,2.5
953,2.569999933242798
954,2.5199999809265137
955,2.5799999237060547
956,2.5199999809265137
957,2.5
958,2.5
959,2.5
960,2.5399999618530273
961,2.549999952316284
962,2.8499999046325684
963,2.7899999618530273
964,2.8399999141693115
965,2.9000000953674316
966,3.0999999046325684
967,3.0299999713897705
968,3.049999952316284
969,2.9200000762939453
970,2.940000057220459
971,2.9600000381469727
972,3.0
973,2.950000047683716
974,2.950000047683716
975,2.940000057220459
976,2.9700000286102295
977,3.009999990463257
978,2.9100000858306885
979,2.9000000953674316
980,2.9700000286102295
981,2.940000057220459
982,2.940000057220459
983,3.059999942779541
984,3.0199999809265137
985,3.0299999713897705
986,3.009999990463257
987,3.059999942779541
988,3.0799999237060547
989,3.0199999809265137
990,2.9600000381469727
991,2.890000104904175
992,2.930000066757202
993,3.049999952316284
994,3.0399999618530273
995,3.0
996,2.9800000190734863
997,3.009999990463257
998,2.9700000286102295
999,2.880000114440918
1000,2.630000114440918
1001,2.9700000286102295
1002,2.9200000762939453
1003,2.9000000953674316
1004,2.8499999046325684
1005,2.799999952316284
1006,2.9200000762939453
1007,3.0799999237060547
1008,3.049999952316284
1009,3.0199999809265137
1010,3.1700000762939453
1011,3.1700000762939453
1012,3.140000104904175
1013,3.109999895095825
1014,3.059999942779541
1015,3.0
1016,3.049999952316284
1017,2.950000047683716
1018,3.009999990463257
1019,2.9800000190734863
1020,3.0399999618530273
1021,3.0199999809265137
1022,3.049999952316284
1023,3.049999952316284
1024,3.0199999809265137
1025,3.0
1026,3.0
1027,3.0
1028,2.9800000190734863
1029,3.0399999618530273
1030,3.009999990463257
1031,3.0199999809265137
1032,3.0199999809265137
1033,3.0
1034,3.0199999809265137
1035,3.0299999713897705
1036,2.9800000190734863
1037,3.0299999713897705
1038,2.9800000190734863
1039,2.9800000190734863
1040,2.940000057220459
1041,2.890000104904175
1042,2.8499999046325684
1043,2.930000066757202
1044,2.930000066757202
1045,2.9100000858306885
1046,2.9000000953674316
1047,2.9000000953674316
1048,2.930000066757202
1049,2.9100000858306885
1050,2.9100000858306885
1051,2.890000104904175
1052,2.9100000858306885
1053,2.890000104904175
1054,2.890000104904175
1055,2.8399999141693115
1056,2.7899999618530273
1057,2.8399999141693115
1058,2.8499999046325684
1059,2.759999990463257
1060,2.7899999618530273
1061,2.8299999237060547
1062,2.819999933242798
1063,2.7699999809265137
1064,2.7699999809265137
1065,2.799999952316284
1066,2.75
1067,2.7799999713897705
1068,2.7300000190734863
1069,2.7300000190734863
1070,2.7899999618530273
1071,2.869999885559082
1072,2.8299999237060547
1073,2.859999895095825
1074,2.8399999141693115
1075,2.8399999141693115
1076,2.8299999237060547
1077,2.809999942779541
1078,2.7899999618530273
1079,2.7699999809265137
1080,2.740000009536743
1081,2.680000066757202
1082,2.7799999713897705
1083,2.740000009536743
1084,2.740000009536743
1085,2.8399999141693115
1086,2.700000047683716
1087,2.700000047683716
1088,2.7300000190734863
1089,2.7200000286102295
1090,2.75
1091,2.799999952316284
1092,2.7799999713897705
1093,2.819999933242798
1094,2.7899999618530273
1095,2.7899999618530273
1096,2.7799999713897705
1097,2.8399999141693115
1098,2.869999885559082
1099,3.0
1100,3.359999895095825
1101,3.4000000953674316
1102,3.450000047683716
1103,3.0799999237060547
1104,2.9200000762939453
1105,2.950000047683716
1106,2.890000104904175
1107,2.9100000858306885
1108,2.990000009536743
1109,2.950000047683716
1110,2.8399999141693115
1111,2.890000104904175
1112,2.869999885559082
1113,2.8299999237060547
1114,2.859999895095825
1115,2.880000114440918
1116,2.869999885559082
1117,2.880000114440918
1118,2.880000114440918
1119,2.869999885559082
1120,2.8499999046325684
1121,2.869999885559082
1122,2.890000104904175
1123,2.8499999046325684
1124,2.9000000953674316
1125,2.8499999046325684
1126,2.880000114440918
1127,2.8399999141693115
1128,2.869999885559082
1129,2.859999895095825
1130,2.8399999141693115
1131,2.859999895095825
1132,2.880000114440918
1133,2.930000066757202
1134,2.869999885559082
1135,2.8299999237060547
1136,2.869999885559082
1137,2.859999895095825
1138,2.8499999046325684
1139,2.859999895095825
1140,2.869999885559082
1141,2.859999895095825
1142,2.8399999141693115
1143,2.8299999237060547
1144,2.799999952316284
1145,2.799999952316284
1146,2.8299999237060547
1147,2.7699999809265137
1148,2.75
1149,2.7200000286102295
1150,2.819999933242798
1151,2.7699999809265137
1152,2.5999999046325684
1153,2.5799999237060547
1154,2.619999885559082
1155,2.5999999046325684
1156,2.619999885559082
1157,2.5999999046325684
1158,2.640000104904175
1159,2.630000114440918
1160,2.630000114440918
1161,2.630000114440918
1162,2.640000104904175
1163,2.6500000953674316
1164,2.6500000953674316
1165,2.630000114440918
1166,2.690000057220459
1167,2.75
1168,2.7200000286102295
1169,2.6600000858306885
1170,2.75
1171,2.740000009536743
1172,2.740000009536743
1173,2.7300000190734863
1174,2.7100000381469727
1175,2.7200000286102295
1176,2.740000009536743
1177,2.7100000381469727
1178,2.740000009536743
1179,2.690000057220459
1180,2.700000047683716
1181,2.7200000286102295
1182,2.7100000381469727
1183,2.700000047683716
1184,2.640000104904175
1185,2.690000057220459
1186,2.680000066757202
1187,2.680000066757202
1188,2.690000057220459
1189,2.700000047683716
1190,2.700000047683716
1191,2.700000047683716
1192,2.7200000286102295
1193,2.6600000858306885
1194,2.6500000953674316
1195,2.6700000762939453
1196,2.6500000953674316
1197,2.6700000762939453
1198,2.6600000858306885
1199,2.6600000858306885
1200,2.6600000858306885
1201,2.680000066757202
1202,2.6600000858306885
1203,2.6700000762939453
1204,2.6700000762939453
1205,2.7200000286102295
1206,2.7300000190734863
1207,2.950000047683716
1208,2.940000057220459
1209,2.950000047683716
1210,2.859999895095825
1211,2.799999952316284
1212,2.869999885559082
1213,2.819999933242798
1214,2.819999933242798
1215,2.8499999046325684
1216,2.8299999237060547
1217,2.859999895095825
1218,2.8399999141693115
1219,2.9100000858306885
1220,2.9600000381469727
1221,2.9600000381469727
1222,3.0999999046325684
1223,2.990000009536743
1224,2.9700000286102295
1225,2.9700000286102295
1226,2.930000066757202
1227,2.9200000762939453
1228,2.9200000762939453
1229,2.940000057220459
1230,2.880000114440918
1231,2.880000114440918
1232,2.880000114440918
1233,2.859999895095825
1234,2.8499999046325684
1235,2.8499999046325684
1236,2.819999933242798
1237,2.759999990463257
1238,2.75
1239,2.7200000286102295
1240,2.7300000190734863
1241,2.740000009536743
1242,2.7100000381469727
1243,2.7300000190734863
1244,2.7300000190734863
1245,2.7300000190734863
1246,2.740000009536743
1247,2.759999990463257
1248,2.7200000286102295
1249,2.7300000190734863
1250,2.7699999809265137
1251,2.759999990463257
1252,2.75
1253,2.740000009536743
1254,2.740000009536743
1255,2.7100000381469727
1256,2.7300000190734863
1257,2.7200000286102295
1258,2.7300000190734863
1259,2.690000057220459
1260,2.700000047683716
1261,2.7300000190734863
1262,2.740000009536743
1263,2.7200000286102295
1264,2.7300000190734863
1265,2.7799999713897705
1266,2.759999990463257
1267,2.7899999618530273
1268,2.799999952316284
1269,2.8399999141693115
1270,2.75
1271,2.7300000190734863
1272,2.75
1273,2.759999990463257
1274,2.7899999618530273
1275,2.7699999809265137
1276,2.7799999713897705
1277,2.75
1278,2.759999990463257
1279,2.75
1280,2.7100000381469727
1281,2.740000009536743
1282,2.7200000286102295
1283,2.7300000190734863
1284,2.7300000190734863
1285,2.740000009536743
1286,2.7300000190734863
1287,2.690000057220459
1288,2.680000066757202
1289,2.680000066757202
1290,2.619999885559082
1291,2.680000066757202
1292,2.6700000762939453
1293,2.6500000953674316
1294,2.680000066757202
1295,2.680000066757202
1296,2.6700000762939453
1297,2.6700000762939453
1298,2.680000066757202
1299,2.6700000762939453
1300,2.690000057220459
1301,2.6700000762939453
1302,2.700000047683716
1303,2.700000047683716
1304,2.674999952316284
1305,2.634999990463257
1306,2.700000047683716
1307,2.7300000190734863
1308,2.7049999237060547
1309,2.6649999618530273
1310,2.674999952316284
1311,2.680000066757202
1312,2.7100000381469727
1313,2.694999933242798
1314,2.7149999141693115
1315,2.734999895095825
1316,2.740000009536743
1317,2.734999895095825
1318,2.734999895095825
1319,2.7249999046325684
1320,2.734999895095825
1321,2.740000009536743
1322,2.7249999046325684
1323,2.7249999046325684
1324,2.7200000286102295
1325,2.7300000190734863
1326,2.7300000190734863
1327,2.740000009536743
1328,2.7300000190734863
1329,2.7300000190734863
1330,2.734999895095825
1331,2.7100000381469727
1332,2.7200000286102295
1333,2.7300000190734863
1334,2.7300000190734863
1335,2.740000009536743
1336,2.7149999141693115
1337,2.7300000190734863
1338,2.75
1339,2.734999895095825
1340,2.7249999046325684
1341,2.740000009536743
1342,2.755000114440918
1343,2.7899999618530273
1344,2.825000047683716
1345,3.0
1346,2.9200000762939453
1347,2.884999990463257
1348,2.9200000762939453
1349,2.940000057220459
1350,2.9549999237060547
1351,2.9549999237060547
1352,2.9749999046325684
1353,3.0
1354,2.9700000286102295
1355,2.9749999046325684
1356,2.875
1357,2.930000066757202
1358,2.944999933242798
1359,2.940000057220459
1360,2.9000000953674316
1361,2.869999885559082
1362,2.8949999809265137
1363,2.8949999809265137
1364,2.880000114440918
1365,3.049999952316284
1366,3.0299999713897705
1367,2.930000066757202
1368,2.9700000286102295
1369,2.9600000381469727
1370,2.950000047683716
1371,2.950000047683716
1372,2.934999942779541
1373,2.9549999237060547
1374,2.9749999046325684
1375,2.984999895095825
1376,2.9800000190734863
1377,2.9549999237060547
1378,2.9749999046325684
1379,2.990000009536743
1380,2.990000009536743
1381,3.0399999618530273
1382,3.069999933242798
1383,3.430000066757202
1384,3.3299999237060547
1385,3.3299999237060547
1386,3.3299999237060547
1387,3.25
1388,3.240000009536743
1389,3.240000009536743
1390,3.384999990463257
1391,3.4800000190734863
1392,3.4600000381469727
1393,3.4000000953674316
1394,3.359999895095825
1395,3.575000047683716
1396,3.509999990463257
1397,3.430000066757202
1398,3.4700000286102295
1399,3.494999885559082
1400,3.440000057220459
1401,3.5350000858306885
1402,3.4800000190734863
1403,3.5
1404,3.630000114440918
1405,3.630000114440918
1406,3.6050000190734863
1407,3.559999942779541
1408,3.569999933242798
1409,3.615000009536743
1410,3.6449999809265137
1411,3.75
1412,3.9800000190734863
1413,4.414999961853027
1414,4.28000020980835
1415,4.0
1416,3.8949999809265137
1417,3.759999990463257
1418,4.150000095367432
1419,4.159999847412109
1420,4.059999942779541
1421,4.073999881744385
1422,3.947999954223633
1423,3.802000045776367
1424,3.7960000038146973
1425,3.7880001068115234
1426,3.809999942779541
1427,3.9140000343322754
1428,3.8519999980926514
1429,3.8399999141693115
1430,3.6619999408721924
1431,3.677999973297119
1432,3.630000114440918
1433,3.6640000343322754
1434,3.7300000190734863
1435,3.684000015258789
1436,3.6619999408721924
1437,3.6519999504089355
1438,3.700000047683716
1439,3.74399995803833
1440,3.7980000972747803
1441,3.8440001010894775
1442,3.936000108718872
1443,3.9539999961853027
1444,3.996000051498413
1445,3.868000030517578
1446,3.8359999656677246
1447,3.9200000762939453
1448,3.864000082015991
1449,4.0
1450,4.059999942779541
1451,3.9260001182556152
1452,3.9779999256134033
1453,3.9079999923706055
1454,3.9660000801086426
1455,3.950000047683716
1456,3.9739999771118164
1457,4.058000087738037
1458,4.010000228881836
1459,4.02400016784668
1460,3.9779999256134033
1461,4.019999980926514
1462,3.9519999027252197
1463,4.0
1464,3.99399995803833
1465,3.98799991607666
1466,3.9800000190734863
1467,3.9679999351501465
1468,3.9600000381469727
1469,3.9860000610351562
1470,4.0
1471,4.099999904632568
1472,4.099999904632568
1473,4.070000171661377
1474,4.064000129699707
1475,4.010000228881836
1476,4.015999794006348
1477,4.0
1478,3.9779999256134033
1479,3.992000102996826
1480,3.99399995803833
1481,4.0
1482,4.111999988555908
1483,4.1579999923706055
1484,4.0320000648498535
1485,4.110000133514404
1486,4.111999988555908
1487,4.0960001945495605
1488,4.050000190734863
1489,4.0279998779296875
1490,4.039999961853027
1491,4.0320000648498535
1492,3.9679999351501465
1493,3.9839999675750732
1494,3.9839999675750732
1495,3.9800000190734863
1496,3.99399995803833
1497,4.001999855041504
1498,3.9820001125335693
1499,3.9779999256134033
1500,3.9579999446868896
1501,3.9539999961853027
1502,3.9719998836517334
1503,3.996000051498413
1504,3.9719998836517334
1505,4.052000045776367
1506,4.046000003814697
1507,3.992000102996826
1508,4.00600004196167
1509,4.010000228881836
1510,3.997999906539917
1511,3.885999917984009
1512,3.9240000247955322
1513,3.937999963760376
1514,3.931999921798706
1515,3.9739999771118164
1516,3.9660000801086426
1517,3.9739999771118164
1518,3.9560000896453857
1519,3.937999963760376
1520,3.950000047683716
1521,3.9119999408721924
1522,3.828000068664551
1523,3.808000087738037
1524,3.7679998874664307
1525,3.75600004196167
1526,3.700000047683716
1527,3.7019999027252197
1528,3.5160000324249268
1529,3.50600004196167
1530,3.5
1531,3.507999897003174
1532,3.859999895095825
1533,3.828000068664551
1534,3.812000036239624
1535,3.880000114440918
1536,3.871999979019165
1537,3.930000066757202
1538,3.9600000381469727
1539,3.9519999027252197
1540,3.9560000896453857
1541,3.990000009536743
1542,3.809999942779541
1543,3.881999969482422
1544,3.881999969482422
1545,3.871999979019165
1546,3.9000000953674316
1547,3.8259999752044678
1548,3.8519999980926514
1549,3.9519999027252197
1550,3.9159998893737793
1551,3.9000000953674316
1552,3.9000000953674316
1553,3.888000011444092
1554,3.861999988555908
1555,3.888000011444092
1556,3.874000072479248
1557,3.941999912261963
1558,3.931999921798706
1559,3.8940000534057617
1560,3.9100000858306885
1561,3.937999963760376
1562,4.013999938964844
1563,4.03000020980835
1564,3.9860000610351562
1565,3.9579999446868896
1566,3.9820001125335693
1567,4.0
1568,4.010000228881836
1569,4.013999938964844
1570,4.001999855041504
1571,3.9579999446868896
1572,3.997999906539917
1573,4.039999961853027
1574,4.026000022888184
1575,4.03000020980835
1576,4.01800012588501
1577,4.021999835968018
1578,4.0
1579,4.047999858856201
1580,4.03000020980835
1581,4.021999835968018
1582,4.013999938964844
1583,4.004000186920166
1584,3.992000102996826
1585,3.9739999771118164
1586,4.0
1587,4.001999855041504
1588,4.0
1589,4.0
1590,3.990000009536743
1591,4.070000171661377
1592,4.084000110626221
1593,4.188000202178955
1594,4.1579999923706055
1595,4.184000015258789
1596,4.165999889373779
1597,4.139999866485596
1598,4.197999954223633
1599,4.177999973297119
1600,4.173999786376953
1601,4.111999988555908
1602,4.072000026702881
1603,3.997999906539917
1604,4.052000045776367
1605,4.064000129699707
1606,4.079999923706055
1607,4.033999919891357
1608,4.0
1609,3.9200000762939453
1610,5.039999961853027
1611,5.070000171661377
1612,4.690000057220459
1613,4.831999778747559
1614,4.757999897003174
1615,4.7179999351501465
1616,4.730000019073486
1617,4.697999954223633
1618,4.679999828338623
1619,4.702000141143799
1620,4.636000156402588
1621,4.5
1622,4.466000080108643
1623,4.519999980926514
1624,4.495999813079834
1625,4.447999954223633
1626,4.314000129699707
1627,4.0879998207092285
1628,3.9019999504089355
1629,4.01800012588501
1630,4.058000087738037
1631,4.26200008392334
1632,4.190000057220459
1633,4.131999969482422
1634,3.944000005722046
1635,3.9760000705718994
1636,3.555999994277954
1637,3.555999994277954
1638,3.555999994277954
1639,3.799999952316284
1640,3.5139999389648438
1641,3.5399999618530273
1642,4.0980000495910645
1643,4.073999881744385
1644,4.1020002365112305
1645,4.064000129699707
1646,3.996000051498413
1647,3.7060000896453857
