,IGST
0,425.1000061035156
1,425.1000061035156
2,425.1000061035156
3,425.1000061035156
4,425.1000061035156
5,450.0
6,450.0
7,493.0
8,461.1000061035156
9,462.0
10,462.0
11,462.0
12,462.0
13,462.0
14,450.0
15,450.0
16,450.0
17,450.0
18,450.0
19,450.0
20,450.0
21,450.0
22,450.0
23,450.0
24,450.0
25,450.0
26,450.0
27,450.0
28,499.8999938964844
29,499.8900146484375
30,518.7999877929688
31,518.7999877929688
32,518.7999877929688
33,485.0
34,485.0
35,500.0
36,500.0
37,452.0
38,500.79998779296875
39,422.0
40,422.0
41,422.0
42,422.0
43,422.0
44,429.0
45,429.0
46,410.0
47,410.0
48,410.0
49,401.0
50,401.0
51,401.0
52,401.0
53,401.0
54,401.0
55,401.0
56,401.0
57,401.0
58,405.0
59,405.0
60,405.0
61,405.0
62,405.0
63,405.0
64,405.0
65,405.0
66,405.0
67,405.0
68,405.0
69,405.0
70,310.0
71,320.0
72,320.0
73,320.0
74,300.0
75,300.0
76,300.0
77,290.1000061035156
78,305.0
79,290.0
80,290.0
81,274.29998779296875
82,274.29998779296875
83,274.29998779296875
84,274.29998779296875
85,274.29998779296875
86,274.29998779296875
87,274.29998779296875
88,300.0
89,329.8999938964844
90,329.8999938964844
91,328.0
92,328.0
93,328.0
94,328.0
95,328.0
96,328.0
97,320.0
98,320.0
99,320.0
100,320.0
101,331.70001220703125
102,331.70001220703125
103,331.70001220703125
104,331.70001220703125
105,206.8000030517578
106,206.8000030517578
107,303.0
108,340.0
109,323.79998779296875
110,318.0
111,316.0
112,316.0
113,320.20001220703125
114,323.79998779296875
115,323.79998779296875
116,323.79998779296875
117,323.79998779296875
118,323.79998779296875
119,323.79998779296875
120,323.79998779296875
121,323.79998779296875
122,323.79998779296875
123,323.79998779296875
124,323.79998779296875
125,323.79998779296875
126,323.79998779296875
127,323.79998779296875
128,323.79998779296875
129,340.0
130,380.0
131,380.0
132,380.0
133,380.0
134,380.0
135,380.0
136,380.0
137,380.0
138,380.0
139,380.0
140,380.0
141,380.0
142,380.0
143,380.0
144,380.0
145,380.0
146,380.0
147,399.0
148,399.0
149,399.0
150,399.0
151,399.0
152,399.0
153,399.0
154,399.0
155,399.0
156,399.0
157,399.0
158,399.0
159,399.0
160,399.0
161,399.0
162,300.0
163,300.0
164,300.0
165,300.0
166,300.0
167,350.0
168,350.0
169,350.0
170,350.0
171,350.0
172,350.0
173,243.10000610351562
174,243.10000610351562
175,243.10000610351562
176,243.10000610351562
177,243.10000610351562
178,243.10000610351562
179,243.10000610351562
180,243.10000610351562
181,243.10000610351562
182,339.8999938964844
183,339.8999938964844
184,339.8999938964844
185,339.8999938964844
186,250.39999389648438
187,250.39999389648438
188,250.39999389648438
189,272.6000061035156
190,272.6000061035156
191,272.6000061035156
192,272.6000061035156
193,219.60000610351562
194,219.60000610351562
195,267.8999938964844
196,267.8999938964844
197,267.8999938964844
198,267.8999938964844
199,267.8999938964844
200,267.8999938964844
201,267.8999938964844
202,267.8999938964844
203,257.6000061035156
204,257.6000061035156
205,286.0
206,286.0
207,286.0
208,286.0
209,286.0
210,286.0
211,286.0
212,286.0
213,225.5
214,225.5
215,225.5
216,225.5
217,292.6000061035156
218,292.6000061035156
219,292.6000061035156
220,292.6000061035156
221,292.6000061035156
222,292.6000061035156
223,292.6000061035156
224,301.70001220703125
225,302.29998779296875
226,300.0
227,300.0
228,300.0
229,303.1000061035156
230,300.0
231,300.0
232,300.0
233,300.0
234,231.10000610351562
235,231.10000610351562
236,231.10000610351562
237,233.3000030517578
238,233.3000030517578
239,233.3000030517578
240,250.0
241,230.10000610351562
242,230.10000610351562
243,230.10000610351562
244,230.10000610351562
245,222.0
246,222.0
247,222.0
248,222.0
249,222.0
250,223.3000030517578
251,264.8999938964844
252,264.8999938964844
253,220.89999389648438
254,220.89999389648438
255,220.89999389648438
256,269.8999938964844
257,250.0
258,300.0
259,325.0
260,401.0
261,305.0
262,440.0
263,440.0
264,440.0
265,404.20001220703125
266,404.20001220703125
267,404.20001220703125
268,404.20001220703125
269,404.20001220703125
270,404.20001220703125
271,404.20001220703125
272,404.20001220703125
273,416.0
274,416.0
275,416.0
276,416.0
277,416.0
278,416.0
279,416.0
280,358.0
281,418.0
282,418.0
283,418.0
284,410.0
285,410.0
286,410.0
287,410.0
288,410.0
289,410.0
290,410.0
291,410.0
292,410.0
293,410.0
294,410.0
295,410.0
296,410.0
297,410.0
298,390.0
299,410.0
300,410.0
301,410.0
302,410.0
303,349.0
304,353.0
305,353.0
306,423.0
307,423.0
308,423.0
309,423.0
310,423.0
311,423.0
312,423.0
313,423.0
314,423.0
315,423.0
316,423.0
317,279.0
318,352.0
319,440.0
320,420.0
321,420.0
322,420.0
323,274.0
324,274.0
325,274.0
326,346.0
327,346.0
328,346.0
329,256.0
330,256.0
331,256.0
332,256.0
333,256.0
334,256.0
335,256.0
336,256.0
337,256.0
338,329.0
339,329.0
340,329.0
341,329.0
342,329.0
343,329.0
344,329.0
345,329.0
346,329.0
347,329.0
348,329.0
349,329.0
350,329.0
351,329.0
352,329.0
353,329.0
354,329.0
355,329.0
356,329.0
357,290.0
358,299.0
359,312.0
360,312.0
361,315.0
362,370.0
363,370.0
364,364.0
365,364.0
366,358.0
367,358.0
368,316.0
369,353.0
370,353.0
371,353.0
372,353.0
373,353.0
374,370.0
375,365.0
376,385.0
377,380.0
378,354.0
379,400.0
380,405.0
381,411.0
382,411.0
383,430.0
384,404.0
385,404.0
386,368.0
387,368.0
388,368.0
389,368.0
390,368.0
391,415.0
392,394.0
393,395.0
394,400.0
395,371.0
396,358.0
397,358.0
398,383.0
399,383.0
400,383.0
401,383.0
402,383.0
403,385.0
404,385.0
405,385.0
406,351.0
407,351.0
408,351.0
409,351.0
410,351.0
411,351.0
412,375.0
413,380.0
414,355.0
415,355.0
416,355.0
417,355.0
418,382.0
419,382.0
420,382.0
421,382.0
422,382.0
423,382.0
424,382.0
425,382.0
426,382.0
427,382.0
428,335.0
429,339.0
430,339.0
431,339.0
432,305.0
433,375.0
434,375.0
435,375.0
436,375.0
437,375.0
438,379.0
439,380.0
440,380.0
441,380.0
442,380.0
443,413.0
444,413.0
445,413.0
446,413.0
447,413.0
448,413.0
449,413.0
450,413.0
451,413.0
452,413.0
453,413.0
454,413.0
455,340.0
456,340.0
457,304.0
458,300.0
459,300.0
460,300.0
461,294.0
462,294.0
463,294.0
464,294.0
465,294.0
466,298.0
467,298.0
468,306.0
469,306.0
470,306.0
471,337.0
472,337.0
473,300.0
474,300.0
475,300.0
476,301.0
477,300.0
478,300.0
479,300.0
480,300.0
481,300.0
482,319.0
483,320.0
484,320.0
485,320.0
486,320.0
487,320.0
488,320.0
489,320.0
490,325.0
491,330.0
492,330.0
493,305.0
494,310.0
495,310.0
496,320.0
497,310.0
498,310.0
499,310.0
500,310.0
501,310.0
502,310.0
503,310.0
504,310.0
505,310.0
506,300.0
507,290.0
508,300.0
509,300.0
510,300.0
511,300.0
512,300.0
513,300.0
514,310.0
515,310.0
516,325.0
517,320.0
518,303.0
519,303.0
520,303.0
521,330.0
522,335.0
523,336.0
524,336.0
525,336.0
526,336.0
527,313.0
528,313.0
529,301.0
530,301.0
531,301.0
532,301.0
533,300.0
534,300.0
535,300.0
536,300.0
537,300.0
538,300.0
539,300.0
540,300.0
541,300.0
542,300.0
543,325.0
544,321.0
545,321.0
546,321.0
547,321.0
548,321.0
549,320.0
550,333.0
551,341.0
552,360.0
553,350.0
554,360.0
555,360.0
556,350.0
557,422.0
558,444.0
559,543.0
560,549.0
561,698.0
562,530.0
563,501.0
564,500.0
565,431.0
566,459.0
567,455.0
568,448.0
569,465.0
570,449.0
571,449.0
572,426.0
573,439.0
574,428.0
575,423.0
576,423.0
577,430.0
578,439.0
579,440.0
580,444.0
581,444.0
582,402.0
583,378.0
584,380.0
585,372.0
586,372.0
587,372.0
588,370.0
589,347.0
590,369.0
591,369.0
592,358.0
593,358.0
594,369.0
595,369.0
596,374.0
597,377.0
598,375.0
599,368.0
600,348.0
601,360.0
602,360.0
603,498.0
604,515.0
605,539.0
606,471.0
607,648.0
608,906.0
609,832.0
610,821.0
611,1040.0
612,1065.0
613,1035.0
614,1106.0
615,1145.0
616,1574.0
617,1393.0
618,1119.0
619,1311.0
620,1195.0
621,1273.0
622,1268.0
623,1300.0
624,1288.0
625,1303.0
626,1231.0
627,1248.0
628,1209.0
629,1189.0
630,1212.0
631,1157.0
632,1155.0
633,954.0
634,915.0
635,1001.0
636,1008.0
637,984.0
638,1010.0
639,960.0
640,947.0
641,937.0
642,936.0
643,881.0
644,872.0
645,841.0
646,864.0
647,825.0
648,820.0
649,864.0
650,872.0
651,811.0
652,852.0
653,830.0
654,842.0
655,842.0
656,881.0
657,921.0
658,1041.0
659,1161.0
660,1000.0
661,957.0
662,825.0
663,845.0
664,839.0
665,823.0
666,790.0
667,815.0
668,795.0
669,765.0
670,735.0
671,730.0
672,810.0
673,740.0
674,765.0
675,750.0
676,740.0
677,700.0
678,700.0
679,660.0
680,685.0
681,620.0
682,640.0
683,645.0
684,900.0
685,805.0
686,835.0
687,820.0
688,780.0
689,795.0
690,780.0
691,735.0
692,735.0
693,735.0
694,735.0
695,745.0
696,750.0
697,800.0
698,765.0
699,805.0
700,860.0
701,870.0
702,860.0
703,885.0
704,885.0
705,815.0
706,800.0
707,795.0
708,785.0
709,780.0
710,805.0
711,775.0
712,800.0
713,750.0
714,755.0
715,735.0
716,690.0
717,695.0
718,740.0
719,725.0
720,770.0
721,755.0
722,770.0
723,730.0
724,750.0
725,775.0
726,770.0
727,765.0
728,755.0
729,735.0
730,730.0
731,715.0
732,800.0
733,775.0
734,760.0
735,780.0
736,875.0
737,770.0
738,775.0
739,760.0
740,785.0
741,835.0
742,780.0
743,760.0
744,835.0
745,845.0
746,855.0
747,900.0
748,990.0
749,1010.0
750,955.0
751,995.0
752,975.0
753,1070.0
754,1130.0
755,1140.0
756,1015.0
757,960.0
758,1025.0
759,1025.0
760,965.0
761,960.0
762,1070.0
763,1025.0
764,1100.0
765,1170.0
766,1125.0
767,1170.0
768,1160.0
769,1195.0
770,1150.0
771,1195.0
772,1195.0
773,1110.0
774,1150.0
775,1190.0
776,1190.0
777,1200.0
778,1180.0
779,1120.0
780,1125.0
781,1135.0
782,1180.0
783,1230.0
784,1230.0
785,1205.0
786,1275.0
787,1300.0
788,1335.0
789,1350.0
790,1350.0
791,1355.0
792,1365.0
793,1365.0
794,1300.0
795,1300.0
796,1285.0
797,1295.0
798,1305.0
799,1335.0
800,1335.0
801,1275.0
802,1350.0
803,1355.0
804,1370.0
805,1370.0
806,1170.0
807,1165.0
808,1150.0
809,1150.0
810,1150.0
811,1150.0
812,1150.0
813,1175.0
814,1175.0
815,1175.0
816,1175.0
817,1195.0
818,1165.0
819,1175.0
820,1125.0
821,1105.0
822,1095.0
823,1100.0
824,1110.0
825,1110.0
826,1120.0
827,1135.0
828,1135.0
829,1155.0
830,1150.0
831,1175.0
832,1185.0
833,1185.0
834,1185.0
835,1260.0
836,1185.0
837,1185.0
838,1315.0
839,1315.0
840,1250.0
841,1250.0
842,1250.0
843,1295.0
844,1295.0
845,1295.0
846,1295.0
847,1295.0
848,1295.0
849,1295.0
850,1285.0
851,1280.0
852,1300.0
853,1250.0
854,1250.0
855,1300.0
856,1270.0
857,1290.0
858,1265.0
859,1345.0
860,1215.0
861,1225.0
862,1310.0
863,1310.0
864,1345.0
865,1205.0
866,1250.0
867,1250.0
868,1250.0
869,1185.0
870,1205.0
871,1230.0
872,1230.0
873,1200.0
874,1200.0
875,1130.0
876,1100.0
877,1100.0
878,1185.0
879,1215.0
880,1230.0
881,1045.0
882,1045.0
883,1095.0
884,1100.0
885,1105.0
886,1050.0
887,1130.0
888,1130.0
889,1130.0
890,1130.0
891,1130.0
892,1055.0
893,1145.0
894,1165.0
895,1165.0
896,1075.0
897,1070.0
898,1070.0
899,1070.0
900,1125.0
901,1145.0
902,1150.0
903,1150.0
904,1150.0
905,1150.0
906,1195.0
907,1125.0
908,1220.0
909,1195.0
910,1195.0
911,1190.0
912,1190.0
913,1190.0
914,1200.0
915,1230.0
916,1175.0
917,1175.0
918,1230.0
919,1240.0
920,1300.0
921,1230.0
922,1235.0
923,1230.0
924,1175.0
925,1170.0
926,1170.0
927,1060.0
928,1105.0
929,1075.0
930,1020.0
931,1055.0
932,1000.0
933,1065.0
934,1100.0
935,1100.0
936,1025.0
937,1025.0
938,1025.0
939,1025.0
940,1025.0
941,1025.0
942,995.0
943,1030.0
944,1030.0
945,930.0
946,845.0
947,845.0
948,845.0
949,945.0
950,980.0
951,980.0
952,980.0
953,915.0
954,915.0
955,905.0
956,950.0
957,975.0
958,930.0
959,930.0
960,970.0
961,990.0
962,990.0
963,990.0
964,990.0
965,960.0
966,960.0
967,960.0
968,995.0
969,875.0
970,940.0
971,940.0
972,875.0
973,935.0
974,975.0
975,975.0
976,975.0
977,975.0
978,900.0
979,900.0
980,900.0
981,900.0
982,895.0
983,895.0
984,955.0
985,970.0
986,970.0
987,970.0
988,970.0
989,970.0
990,970.0
991,990.0
992,945.0
993,910.0
994,875.0
995,880.0
996,890.0
997,930.0
998,900.0
999,905.0
1000,860.0
1001,895.0
1002,890.0
1003,890.0
1004,890.0
1005,870.0
1006,870.0
1007,895.0
1008,895.0
1009,830.0
1010,850.0
1011,850.0
1012,865.0
1013,890.0
1014,890.0
1015,810.0
1016,805.0
1017,810.0
1018,800.0
1019,815.0
1020,785.0
1021,805.0
1022,805.0
1023,780.0
1024,810.0
1025,800.0
1026,765.0
1027,775.0
1028,750.0
1029,750.0
1030,735.0
1031,730.0
1032,745.0
1033,740.0
1034,740.0
1035,755.0
1036,775.0
1037,780.0
1038,755.0
1039,750.0
1040,730.0
1041,745.0
1042,750.0
1043,750.0
1044,740.0
1045,735.0
1046,725.0
1047,740.0
1048,740.0
1049,750.0
1050,750.0
1051,760.0
1052,745.0
1053,745.0
1054,760.0
1055,750.0
1056,745.0
1057,740.0
1058,740.0
1059,750.0
1060,750.0
1061,750.0
1062,750.0
1063,740.0
1064,735.0
1065,735.0
1066,725.0
1067,725.0
1068,710.0
1069,710.0
1070,710.0
1071,710.0
1072,715.0
1073,720.0
1074,720.0
1075,710.0
1076,710.0
1077,720.0
1078,710.0
1079,705.0
1080,700.0
1081,700.0
1082,705.0
1083,705.0
1084,700.0
1085,690.0
1086,710.0
1087,715.0
1088,720.0
1089,720.0
1090,705.0
1091,705.0
1092,700.0
1093,695.0
1094,695.0
1095,690.0
1096,690.0
1097,700.0
1098,705.0
1099,700.0
1100,700.0
1101,700.0
1102,700.0
1103,700.0
1104,680.0
1105,695.0
1106,695.0
1107,690.0
1108,675.0
1109,695.0
1110,680.0
1111,690.0
1112,690.0
1113,700.0
1114,695.0
1115,700.0
1116,700.0
1117,705.0
1118,705.0
1119,685.0
1120,670.0
1121,690.0
1122,690.0
1123,700.0
1124,685.0
1125,665.0
1126,650.0
1127,665.0
1128,660.0
1129,660.0
1130,655.0
1131,660.0
1132,680.0
1133,655.0
1134,655.0
1135,680.0
1136,680.0
1137,665.0
1138,675.0
1139,665.0
1140,685.0
1141,670.0
1142,670.0
1143,670.0
1144,655.0
1145,655.0
1146,660.0
1147,660.0
1148,660.0
1149,625.0
1150,630.0
1151,630.0
1152,625.0
1153,640.0
1154,635.0
1155,630.0
1156,630.0
1157,600.0
1158,610.0
1159,625.0
1160,615.0
1161,635.0
1162,580.0
1163,585.0
1164,595.0
1165,605.0
1166,610.0
1167,605.0
1168,605.0
1169,625.0
1170,625.0
1171,625.0
1172,615.0
1173,610.0
1174,610.0
1175,610.0
1176,625.0
1177,610.0
1178,610.0
1179,610.0
1180,610.0
1181,635.0
1182,625.0
1183,625.0
1184,660.0
1185,660.0
1186,620.0
1187,625.0
1188,630.0
1189,630.0
1190,655.0
1191,675.0
1192,690.0
1193,690.0
1194,690.0
1195,690.0
1196,645.0
1197,665.0
1198,675.0
1199,660.0
1200,650.0
1201,660.0
1202,660.0
1203,660.0
1204,630.0
1205,630.0
1206,665.0
1207,670.0
1208,665.0
1209,660.0
1210,675.0
1211,650.0
1212,650.0
1213,660.0
1214,660.0
1215,660.0
1216,660.0
1217,660.0
1218,660.0
1219,660.0
1220,660.0
1221,640.0
1222,660.0
1223,665.0
1224,640.0
1225,650.0
1226,650.0
1227,625.0
1228,650.0
1229,640.0
1230,640.0
1231,630.0
1232,620.0
1233,655.0
1234,640.0
1235,645.0
1236,645.0
1237,645.0
1238,630.0
1239,660.0
1240,660.0
1241,615.0
1242,620.0
1243,620.0
1244,620.0
1245,610.0
1246,610.0
1247,610.0
1248,610.0
1249,605.0
1250,615.0
1251,605.0
1252,600.0
1253,645.0
1254,600.0
1255,600.0
1256,620.0
1257,620.0
1258,605.0
1259,605.0
1260,580.0
1261,595.0
1262,565.0
1263,580.0
1264,580.0
1265,580.0
1266,580.0
1267,580.0
1268,580.0
1269,580.0
1270,585.0
1271,610.0
1272,625.0
1273,620.0
1274,620.0
1275,645.0
1276,630.0
1277,630.0
1278,640.0
1279,640.0
1280,640.0
1281,640.0
1282,595.0
1283,580.0
1284,585.0
1285,575.0
1286,615.0
1287,600.0
1288,605.0
1289,605.0
1290,570.0
1291,600.0
1292,600.0
1293,615.0
1294,570.0
1295,585.0
1296,585.0
1297,588.0
1298,582.0
1299,600.0
1300,612.0
1301,602.0
1302,572.0
1303,600.0
1304,600.0
1305,600.0
1306,594.0
1307,582.0
1308,586.0
1309,590.0
1310,590.0
1311,590.0
1312,590.0
1313,566.0
1314,566.0
1315,600.0
1316,600.0
1317,600.0
1318,600.0
1319,600.0
1320,600.0
1321,600.0
1322,604.0
1323,588.0
1324,594.0
1325,594.0
1326,594.0
1327,582.0
1328,582.0
1329,582.0
1330,576.0
1331,566.0
1332,566.0
1333,562.0
1334,570.0
1335,528.0
1336,532.0
1337,530.0
1338,570.0
1339,558.0
1340,570.0
1341,570.0
1342,570.0
1343,582.0
1344,582.0
1345,598.0
1346,598.0
1347,598.0
1348,580.0
1349,590.0
1350,582.0
1351,598.0
1352,610.0
1353,602.0
1354,602.0
1355,602.0
1356,602.0
1357,604.0
1358,844.0
1359,1180.0
1360,1310.0
1361,1240.0
1362,990.0
1363,938.0
1364,1312.0
1365,1080.0
1366,1084.0
1367,1036.0
1368,1010.0
1369,1038.0
1370,982.0
1371,984.0
1372,1010.0
1373,980.0
1374,990.0
1375,992.0
1376,954.0
1377,930.0
1378,900.0
1379,878.0
1380,872.0
