,VJGZ
0,570.0
1,570.0
2,570.0
3,570.0
4,570.0
5,555.0
6,580.0
7,577.5
8,577.5
9,600.0
10,600.0
11,600.0
12,600.0
13,600.0
14,609.9000244140625
15,600.0
16,600.0
17,610.0
18,619.9000244140625
19,623.0
20,623.0
21,625.0
22,640.0
23,650.0
24,650.0
25,650.0
26,670.0
27,711.0
28,714.9000244140625
29,710.0
30,710.0
31,710.0
32,713.0
33,685.0
34,725.0
35,733.0
36,751.5999755859375
37,749.7000122070312
38,768.0
39,780.0
40,780.0
41,765.0
42,790.0
43,795.5
44,810.0
45,810.0
46,815.0
47,805.0
48,783.0
49,740.0
50,775.0
51,725.0
52,784.0
53,691.0
54,691.0
55,690.0
56,690.0
57,690.0
58,675.0
59,650.0
60,748.0999755859375
61,748.0999755859375
62,748.0999755859375
63,748.0999755859375
64,748.0999755859375
65,748.0999755859375
66,770.0
67,770.0
68,770.0
69,770.0
70,770.0
71,770.0
72,770.0
73,770.0
74,770.0
75,770.0
76,770.0
77,770.0
78,770.0
79,770.0
80,700.0
81,700.0
82,686.4000244140625
83,686.4000244140625
84,716.2000122070312
85,716.2000122070312
86,716.2000122070312
87,616.0
88,715.0
89,627.7000122070312
90,625.0
91,625.0
92,625.0
93,625.0
94,650.0
95,650.0
96,650.0
97,650.0
98,650.0
99,740.0
100,707.0
101,699.7999877929688
102,699.7999877929688
103,699.7999877929688
104,641.0
105,699.9000244140625
106,699.9000244140625
107,749.0
108,748.0
109,748.0
110,740.0
111,750.0
112,750.0
113,825.0
114,825.0
115,825.0
116,800.0
117,815.0
118,814.0
119,814.0
120,820.0
121,820.0
122,800.0
123,790.0
124,820.0
125,820.0
126,820.0
127,820.0
128,820.0
129,820.0
130,820.0
131,700.0
132,800.0
133,800.0
134,800.0
135,800.0
136,800.0
137,700.0
138,700.0
139,700.0
140,700.0
141,700.0
142,700.0
143,700.0
144,700.0
145,700.0
146,700.0
147,700.0
148,700.0
149,695.0
150,680.0
151,650.0
152,650.0
153,650.0
154,650.0
155,650.0
156,650.0
157,650.0
158,650.0
159,650.0
160,650.0
161,650.0
162,650.0
163,650.0
164,650.0
165,650.0
166,650.0
167,650.0
168,650.0
169,650.0
170,650.0
171,650.0
172,650.0
173,700.0
174,700.0
175,700.0
176,700.0
177,700.0
178,700.0
179,700.0
180,700.0
181,732.0
182,800.0
183,750.0
184,750.0
185,750.0
186,750.0
187,700.0
188,700.0
189,700.0
190,700.0
191,700.0
192,700.0
193,700.0
194,700.0
195,800.0
196,800.0
197,800.0
198,800.0
199,800.0
200,800.0
201,800.0
202,800.0
203,800.0
204,810.0
205,810.0
206,809.2000122070312
207,815.0
208,820.0
209,820.0
210,820.0
211,820.0
212,820.0
213,820.0
214,820.0
215,820.0
216,820.0
217,820.0
218,820.0
219,820.0
220,820.0
221,820.0
222,820.0
223,820.0
224,820.0
225,820.0
226,830.0
227,830.0
228,835.0
229,835.0
230,830.0
231,830.0
232,850.0
233,850.0
234,850.0
235,850.0
236,850.0
237,850.0
238,850.0
239,850.0
240,850.0
241,850.0
242,850.0
243,850.0
244,850.0
245,832.0
246,832.0
247,832.0
248,832.0
249,832.0
250,832.0
251,832.0
252,832.0
253,832.0
254,832.0
255,832.0
256,832.0
257,832.0
258,832.0
259,832.0
260,725.0
261,700.0
262,700.0
263,700.0
264,700.0
265,700.0
266,700.0
267,700.0
268,700.0
269,700.0
270,700.0
271,700.0
272,700.0
273,700.0
274,700.0
275,700.0
276,700.0
277,700.0
278,700.0
279,700.0
280,700.0
281,700.0
282,700.0
283,700.0
284,700.0
285,700.0
286,700.0
287,700.0
288,700.0
289,700.0
290,700.0
291,700.0
292,700.0
293,700.0
294,700.0
295,700.0
296,700.0
297,700.0
298,700.0
299,700.0
300,700.0
301,700.0
302,700.0
303,700.0
304,650.0
305,650.0
306,650.0
307,700.0
308,750.0
309,750.0
310,750.0
311,750.0
312,750.0
313,750.0
314,750.0
315,750.0
316,750.0
317,750.0
318,750.0
319,750.0
320,750.0
321,750.0
322,675.0
323,675.0
324,675.0
325,675.0
326,675.0
327,675.0
328,675.0
329,675.0
330,649.0
331,700.0
332,760.0
333,760.0
334,760.0
335,760.0
336,760.0
337,760.0
338,760.0
339,760.0
340,760.0
341,760.0
342,760.0
343,760.0
344,760.0
345,760.0
346,760.0
347,760.0
348,616.0
349,616.0
350,676.0
351,750.0
352,800.0
353,800.0
354,800.0
355,847.0
356,862.0
357,862.0
358,862.0
359,905.0
360,905.0
361,930.0
362,930.0
363,725.0
364,725.0
365,706.0
366,700.0
367,700.0
368,700.0
369,700.0
370,700.0
371,700.0
372,700.0
373,700.0
374,700.0
375,700.0
376,700.0
377,700.0
378,700.0
379,700.0
380,700.0
381,700.0
382,700.0
383,700.0
384,700.0
385,700.0
386,700.0
387,700.0
388,700.0
389,700.0
390,710.0
391,710.0
392,710.0
393,710.0
394,710.0
395,710.0
396,710.0
397,710.0
398,862.0
399,862.0
400,862.0
401,862.0
402,862.0
403,898.0
404,898.0
405,898.0
406,898.0
407,898.0
408,898.0
409,898.0
410,898.0
411,898.0
412,898.0
413,898.0
414,898.0
415,898.0
416,898.0
417,898.0
418,898.0
419,898.0
420,898.0
421,898.0
422,790.0
423,790.0
424,790.0
425,790.0
426,790.0
427,790.0
428,790.0
429,790.0
430,790.0
431,790.0
432,790.0
433,790.0
434,790.0
435,790.0
436,790.0
437,790.0
438,790.0
439,790.0
440,785.0
441,785.0
442,785.0
443,785.0
444,785.0
445,785.0
446,750.0
447,699.0
448,699.0
449,698.0
450,719.0
451,720.0
452,720.0
453,680.0
454,675.0
455,676.0
456,728.0
457,879.0
458,879.0
459,850.0
460,850.0
461,850.0
462,850.0
463,850.0
464,780.0
465,780.0
466,780.0
467,749.0
468,750.0
469,750.0
470,750.0
471,750.0
472,750.0
473,750.0
474,750.0
475,750.0
476,701.0
477,699.0
478,699.0
479,698.0
480,700.0
481,675.0
482,670.0
483,670.0
484,660.0
485,660.0
486,660.0
487,660.0
488,660.0
489,660.0
490,660.0
491,660.0
492,660.0
493,660.0
494,660.0
495,655.0
496,655.0
497,655.0
498,655.0
499,655.0
500,700.0
501,700.0
502,700.0
503,700.0
504,700.0
505,700.0
506,700.0
507,700.0
508,650.0
509,650.0
510,650.0
511,650.0
512,650.0
513,650.0
514,650.0
515,672.0
516,672.0
517,672.0
518,672.0
519,680.0
520,695.0
521,678.0
522,702.0
523,702.0
524,699.0
525,699.0
526,699.0
527,699.0
528,699.0
529,699.0
530,699.0
531,699.0
532,698.0
533,698.0
534,698.0
535,698.0
536,698.0
537,698.0
538,730.0
539,650.0
540,650.0
541,650.0
542,698.0
543,658.0
544,650.0
545,650.0
546,650.0
547,650.0
548,650.0
549,650.0
550,650.0
551,650.0
552,650.0
553,652.0
554,652.0
555,652.0
556,652.0
557,652.0
558,652.0
559,652.0
560,646.0
561,646.0
562,650.0
563,650.0
564,645.0
565,640.0
566,640.0
567,640.0
568,640.0
569,640.0
570,660.0
571,660.0
572,650.0
573,690.0
574,690.0
575,673.0
576,678.0
577,698.0
578,698.0
579,698.0
580,698.0
581,650.0
582,650.0
583,650.0
584,650.0
585,650.0
586,650.0
587,650.0
588,650.0
589,659.0
590,659.0
591,659.0
592,620.0
593,620.0
594,616.0
595,665.0
596,665.0
597,630.0
598,620.0
599,628.0
600,628.0
601,628.0
602,628.0
603,630.0
604,630.0
605,630.0
606,630.0
607,630.0
608,630.0
609,650.0
610,699.0
611,709.0
612,696.0
613,696.0
614,696.0
615,696.0
616,696.0
617,649.0
618,650.0
619,650.0
620,650.0
621,650.0
622,672.0
623,693.0
624,647.0
625,638.0
626,638.0
627,638.0
628,638.0
629,674.0
630,656.0
631,656.0
632,656.0
633,640.0
634,647.0
635,647.0
636,647.0
637,647.0
638,647.0
639,647.0
640,647.0
641,692.0
642,701.0
643,685.0
644,685.0
645,678.0
646,652.0
647,652.0
648,650.0
649,667.0
650,667.0
651,735.0
652,701.0
653,727.0
654,700.0
655,766.0
656,695.0
657,707.0
658,702.0
659,700.0
660,701.0
661,701.0
662,701.0
663,701.0
664,701.0
665,701.0
666,677.0
667,705.0
668,705.0
669,699.0
670,695.0
671,680.0
672,680.0
673,680.0
674,680.0
675,699.0
676,678.0
677,678.0
678,678.0
679,678.0
680,698.0
681,675.0
682,687.0
683,687.0
684,687.0
685,693.0
686,693.0
687,693.0
688,693.0
689,698.0
690,698.0
691,671.0
692,698.0
693,671.0
694,671.0
695,697.0
696,697.0
697,710.0
698,710.0
699,710.0
700,710.0
701,725.0
702,677.0
703,677.0
704,677.0
705,677.0
706,713.0
707,713.0
708,713.0
709,713.0
710,713.0
711,713.0
712,713.0
713,679.0
714,687.0
715,673.0
716,673.0
717,673.0
718,679.0
719,667.0
720,659.0
721,659.0
722,659.0
723,651.0
724,651.0
725,650.0
726,650.0
727,661.0
728,661.0
729,661.0
730,661.0
731,661.0
732,661.0
733,661.0
734,650.0
735,658.0
736,658.0
737,658.0
738,658.0
739,658.0
740,658.0
741,661.0
742,661.0
743,658.0
744,660.0
745,660.0
746,660.0
747,647.0
748,647.0
749,647.0
750,647.0
751,647.0
752,647.0
753,647.0
754,647.0
755,647.0
756,647.0
757,647.0
758,647.0
759,646.0
760,665.0
761,672.0
762,672.0
763,672.0
764,672.0
765,672.0
766,650.0
767,650.0
768,650.0
769,671.0
770,653.0
771,653.0
772,625.0
773,647.0
774,647.0
775,647.0
776,647.0
777,647.0
778,616.0
779,624.0
780,623.0
781,611.0
782,605.0
783,613.0
784,613.0
785,625.0
786,625.0
787,625.0
788,610.0
789,610.0
790,612.0
791,615.0
792,615.0
793,621.0
794,613.0
795,613.0
796,613.0
797,607.0
798,618.0
799,627.0
800,627.0
801,627.0
802,627.0
803,627.0
804,627.0
805,627.0
806,627.0
807,628.0
808,628.0
809,628.0
810,611.0
811,619.0
812,619.0
813,619.0
814,619.0
815,619.0
816,627.0
817,627.0
818,627.0
819,625.0
820,637.0
821,620.0
822,640.0
823,640.0
824,615.0
825,619.0
826,628.0
827,611.0
828,611.0
829,621.0
830,621.0
831,627.0
832,613.0
833,610.0
834,610.0
835,612.0
836,610.0
837,610.0
838,610.0
839,617.0
840,617.0
841,617.0
842,617.0
843,617.0
844,617.0
845,617.0
846,622.0
847,622.0
848,622.0
849,622.0
850,622.0
851,622.0
852,613.0
853,606.0
854,606.0
855,606.0
856,606.0
857,625.0
858,605.0
859,605.0
860,605.0
861,620.0
862,620.0
863,625.0
864,625.0
865,625.0
866,650.0
867,650.0
868,650.0
869,650.0
870,697.0
871,690.0
872,710.0
873,764.0
874,665.0
875,660.0
876,638.0
877,623.0
878,636.0
879,636.0
880,630.0
881,630.0
882,634.0
883,634.0
884,634.0
885,634.0
886,634.0
887,635.0
888,635.0
889,635.0
890,635.0
891,635.0
892,635.0
893,654.0
894,637.0
895,624.0
896,648.0
897,648.0
898,648.0
899,648.0
900,664.0
901,664.0
902,664.0
903,664.0
904,603.0
905,603.0
906,603.0
907,603.0
908,603.0
909,603.0
910,603.0
911,727.0
912,638.0
913,638.0
914,638.0
915,638.0
916,638.0
917,638.0
918,638.0
919,669.0
920,669.0
921,700.0
922,700.0
923,699.0
924,699.0
925,699.0
926,699.0
927,699.0
928,699.0
929,699.0
930,699.0
931,699.0
932,699.0
933,699.0
934,699.0
935,699.0
936,699.0
937,699.0
938,699.0
939,699.0
940,699.0
941,699.0
942,626.0
943,626.0
944,626.0
945,626.0
946,626.0
947,626.0
948,610.0
949,610.0
950,610.0
951,610.0
952,560.0
953,560.0
954,551.0
955,551.0
956,551.0
957,551.0
958,551.0
959,551.0
960,551.0
961,551.0
962,564.0
963,564.0
964,564.0
965,564.0
966,564.0
967,564.0
968,564.0
969,564.0
970,564.0
971,564.0
972,564.0
973,564.0
974,564.0
975,564.0
976,550.0
977,550.0
978,594.0
979,625.0
980,533.0
981,590.0
982,600.0
983,600.0
984,600.0
985,600.0
986,600.0
987,600.0
988,600.0
989,600.0
990,600.0
991,600.0
992,600.0
993,565.0
994,565.0
995,565.0
996,565.0
997,565.0
998,565.0
999,565.0
1000,565.0
1001,565.0
1002,565.0
1003,565.0
1004,565.0
1005,565.0
1006,544.0
1007,625.0
1008,625.0
1009,625.0
1010,548.0
1011,548.0
1012,600.0
1013,600.0
1014,600.0
1015,600.0
1016,600.0
1017,626.0
1018,626.0
1019,626.0
1020,626.0
1021,626.0
1022,626.0
1023,600.0
1024,600.0
1025,600.0
1026,530.0
1027,524.0
1028,501.0
1029,502.0
1030,502.0
1031,492.0
1032,500.0
1033,500.0
1034,500.0
1035,500.0
1036,500.0
1037,523.0
1038,515.0
1039,515.0
1040,523.0
1041,523.0
1042,523.0
1043,523.0
1044,523.0
1045,523.0
1046,524.0
1047,536.0
1048,496.0
1049,528.0
1050,528.0
1051,528.0
1052,528.0
1053,528.0
1054,528.0
1055,528.0
1056,528.0
1057,528.0
1058,528.0
1059,491.0
1060,491.0
1061,491.0
1062,533.0
1063,533.0
1064,533.0
1065,533.0
1066,533.0
1067,533.0
1068,533.0
1069,533.0
1070,533.0
1071,533.0
1072,533.0
1073,474.0
1074,485.0
1075,493.0
1076,493.0
1077,500.0
1078,500.0
1079,500.0
1080,500.0
1081,495.0
1082,495.0
1083,495.0
1084,480.0
1085,480.0
1086,480.0
1087,480.0
1088,480.0
1089,480.0
1090,480.0
1091,520.0
1092,520.0
1093,520.0
1094,530.0
1095,530.0
1096,530.0
1097,530.0
1098,530.0
1099,530.0
1100,530.0
1101,545.0
1102,545.0
1103,545.0
1104,496.0
1105,496.0
1106,496.0
1107,510.0
1108,510.0
1109,520.0
1110,520.0
1111,520.0
1112,520.0
1113,520.0
1114,547.0
1115,547.0
1116,547.0
1117,547.0
1118,547.0
1119,496.0
1120,528.0
1121,528.0
1122,528.0
1123,520.0
1124,541.0
1125,541.0
1126,538.0
1127,496.0
1128,496.0
1129,504.0
1130,504.0
1131,526.0
1132,495.0
1133,495.0
1134,495.0
1135,495.0
1136,495.0
1137,504.0
1138,504.0
1139,500.0
1140,485.0
1141,481.0
1142,499.0
1143,475.0
1144,475.0
1145,475.0
1146,505.0
1147,490.0
1148,490.0
1149,488.0
1150,488.0
1151,488.0
1152,500.0
1153,500.0
1154,500.0
1155,506.0
1156,506.0
1157,506.0
1158,506.0
1159,506.0
1160,506.0
1161,506.0
1162,506.0
1163,506.0
1164,506.0
1165,506.0
1166,506.0
1167,506.0
1168,515.0
1169,515.0
1170,488.0
1171,488.0
1172,488.0
1173,488.0
1174,488.0
1175,488.0
1176,488.0
1177,488.0
1178,488.0
1179,488.0
1180,488.0
1181,504.0
1182,504.0
1183,504.0
1184,505.0
1185,505.0
1186,505.0
1187,505.0
1188,505.0
1189,505.0
1190,505.0
1191,480.0
1192,480.0
1193,480.0
1194,480.0
1195,480.0
1196,475.0
1197,488.0
1198,505.0
1199,505.0
1200,505.0
1201,505.0
1202,505.0
1203,505.0
1204,505.0
1205,505.0
1206,505.0
1207,505.0
1208,505.0
1209,505.0
1210,505.0
1211,505.0
1212,505.0
1213,505.0
1214,505.0
1215,505.0
1216,505.0
1217,505.0
1218,505.0
1219,505.0
1220,505.0
1221,505.0
1222,505.0
1223,505.0
1224,505.0
1225,505.0
1226,505.0
1227,505.0
1228,505.0
1229,505.0
1230,505.0
1231,530.0
1232,530.0
1233,530.0
1234,530.0
1235,530.0
1236,510.0
1237,470.0
1238,495.0
1239,495.0
1240,490.0
1241,490.0
1242,490.0
1243,485.0
1244,460.0
1245,450.0
1246,450.0
1247,465.0
1248,465.0
1249,485.0
1250,485.0
1251,485.0
1252,470.0
1253,490.0
1254,490.0
1255,530.0
1256,530.0
1257,530.0
1258,530.0
1259,510.0
1260,510.0
1261,510.0
1262,530.0
1263,530.0
1264,530.0
1265,530.0
1266,530.0
1267,540.0
1268,540.0
1269,540.0
1270,475.0
1271,490.0
1272,490.0
1273,490.0
1274,470.0
1275,470.0
1276,470.0
1277,470.0
1278,465.0
1279,450.0
1280,445.0
1281,440.0
1282,470.0
1283,455.0
1284,450.0
1285,440.0
1286,425.0
1287,420.0
1288,415.0
1289,415.0
1290,410.0
1291,410.0
1292,425.0
1293,400.0
1294,410.0
1295,410.0
1296,410.0
1297,405.0
1298,405.0
1299,410.0
1300,395.0
1301,405.0
1302,410.0
1303,410.0
1304,410.0
1305,410.0
1306,405.0
1307,400.0
1308,405.0
1309,400.0
1310,400.0
1311,400.0
1312,400.0
1313,410.0
1314,415.0
1315,420.0
1316,415.0
1317,420.0
1318,425.0
1319,410.0
1320,415.0
1321,430.0
1322,420.0
1323,420.0
1324,420.0
1325,420.0
1326,420.0
1327,420.0
1328,435.0
1329,440.0
1330,440.0
1331,445.0
1332,420.0
1333,425.0
1334,425.0
1335,425.0
1336,425.0
1337,425.0
1338,425.0
1339,425.0
1340,425.0
1341,420.0
1342,420.0
1343,420.0
1344,425.0
1345,430.0
1346,430.0
1347,415.0
1348,425.0
1349,425.0
1350,425.0
1351,425.0
1352,425.0
1353,425.0
1354,425.0
1355,425.0
1356,425.0
1357,425.0
1358,425.0
1359,415.0
1360,415.0
1361,420.0
1362,416.0
1363,412.0
1364,412.0
1365,412.0
1366,407.0
1367,406.0
1368,413.0
1369,587.0
1370,539.0
1371,546.0
1372,508.0
1373,505.0
1374,506.0
1375,708.0
1376,990.0
1377,928.0
1378,1164.0
1379,1030.0
1380,981.0
1381,919.0
1382,904.0
1383,820.0
1384,894.0
1385,872.0
1386,816.0
1387,801.0
1388,808.0
1389,820.0
1390,810.0
1391,811.0
1392,816.0
1393,794.0
1394,781.0
1395,775.0
1396,753.0
1397,732.0
1398,754.0
1399,739.0
1400,729.0
1401,930.0
1402,918.0
1403,850.0
1404,848.0
1405,753.0
1406,711.0
1407,721.0
1408,720.0
1409,731.0
1410,729.0
1411,757.0
1412,746.0
1413,741.0
1414,734.0
1415,742.0
1416,738.0
1417,749.0
1418,730.0
1419,730.0
1420,731.0
1421,739.0
1422,724.0
1423,729.0
1424,734.0
1425,734.0
1426,734.0
1427,685.0
