,VRSB
0,16.0
1,16.0
2,16.0
3,16.0
4,16.0
5,16.0
6,16.0
7,15.670000076293945
8,15.670000076293945
9,15.800000190734863
10,15.5
11,15.5
12,15.5
13,15.5
14,15.5
15,15.5
16,16.0
17,16.0
18,16.0
19,16.0
20,16.0
21,16.0
22,16.0
23,17.099000930786133
24,16.899999618530273
25,16.899999618530273
26,16.899999618530273
27,16.899999618530273
28,16.899999618530273
29,16.899999618530273
30,16.899999618530273
31,16.899999618530273
32,16.899999618530273
33,16.0
34,16.0
35,16.0
36,16.0
37,16.0
38,16.0
39,16.0
40,16.0
41,16.0
42,16.0
43,16.0
44,16.0
45,16.0
46,16.0
47,16.0
48,16.0
49,16.0
50,16.0
51,16.0
52,16.549999237060547
53,16.549999237060547
54,16.549999237060547
55,16.549999237060547
56,16.549999237060547
57,16.549999237060547
58,16.5
59,14.5
60,14.5
61,14.5
62,14.5
63,16.00200080871582
64,16.00200080871582
65,16.00200080871582
66,16.00200080871582
67,16.299999237060547
68,16.299999237060547
69,14.300000190734863
70,14.300000190734863
71,14.300000190734863
72,14.300000190734863
73,14.300000190734863
74,14.300000190734863
75,14.300000190734863
76,14.300000190734863
77,14.300000190734863
78,16.1200008392334
79,16.1200008392334
80,16.450000762939453
81,16.1200008392334
82,16.1200008392334
83,16.121000289916992
84,16.121000289916992
85,16.121000289916992
86,16.121000289916992
87,16.121000289916992
88,16.121000289916992
89,16.121000289916992
90,16.121000289916992
91,16.121000289916992
92,16.121000289916992
93,16.121000289916992
94,16.121000289916992
95,16.121000289916992
96,16.121000289916992
97,16.121000289916992
98,16.121000289916992
99,16.121000289916992
100,16.121000289916992
101,16.121000289916992
102,16.850000381469727
103,16.850000381469727
104,16.850000381469727
105,16.950000762939453
106,16.350000381469727
107,16.149999618530273
108,16.149999618530273
109,16.149999618530273
110,16.149999618530273
111,16.149999618530273
112,16.149999618530273
113,16.149999618530273
114,16.149999618530273
115,16.149999618530273
116,16.149999618530273
117,16.149999618530273
118,16.149999618530273
119,16.149999618530273
120,16.149999618530273
121,16.149999618530273
122,16.149999618530273
123,16.149999618530273
124,16.149999618530273
125,16.149999618530273
126,16.149999618530273
127,16.149999618530273
128,16.149999618530273
129,16.149999618530273
130,16.149999618530273
131,16.149999618530273
132,16.149999618530273
133,16.149999618530273
134,13.5
135,13.5
136,13.5
137,13.5
138,13.777000427246094
139,13.777000427246094
140,13.777000427246094
141,13.777000427246094
142,13.777000427246094
143,13.777000427246094
144,12.600000381469727
145,12.510000228881836
146,12.510000228881836
147,12.510000228881836
148,12.510000228881836
149,14.5
150,14.5
151,14.5
152,14.5
153,14.5
154,14.5
155,14.5
156,14.5
157,14.5
158,14.5
159,14.5
160,14.5
161,14.5
162,14.5
163,16.0
164,16.0
165,17.440000534057617
166,17.440000534057617
167,17.440000534057617
168,17.440000534057617
169,17.440000534057617
170,17.440000534057617
171,17.440000534057617
172,17.440000534057617
173,17.440000534057617
174,17.440000534057617
175,17.440000534057617
176,17.440000534057617
177,17.440000534057617
178,17.440000534057617
179,17.440000534057617
180,17.440000534057617
181,17.440000534057617
182,17.440000534057617
183,17.440000534057617
184,17.440000534057617
185,17.440000534057617
186,17.440000534057617
187,17.440000534057617
188,17.440000534057617
189,17.440000534057617
190,17.440000534057617
191,17.440000534057617
192,17.440000534057617
193,17.440000534057617
194,17.440000534057617
195,17.440000534057617
196,18.0
197,18.0
198,18.0
199,18.0
200,18.0
201,18.0
202,23.600000381469727
203,23.600000381469727
204,23.600000381469727
205,23.600000381469727
206,23.600000381469727
207,23.600000381469727
208,23.600000381469727
209,23.600000381469727
210,23.600000381469727
211,23.600000381469727
212,23.600000381469727
213,23.600000381469727
214,23.600000381469727
215,15.0
216,15.0
217,15.0
218,15.0
219,15.0
220,15.0
221,15.0
222,15.0
223,15.0
224,15.0
225,15.0
226,15.0
227,15.0
228,15.0
229,15.0
230,17.0
231,17.0
232,17.0
233,17.0
234,17.0
235,17.0
236,17.0
237,17.0
238,19.0
239,19.0
240,19.0
241,19.0
242,19.0
243,19.0
244,19.0
245,19.0
246,19.0
247,19.0
248,19.0
249,17.0
250,19.0
251,19.0
252,19.0
253,19.0
254,19.0
255,19.0
256,19.0
257,19.0
258,19.0
259,19.0
260,19.0
261,19.0
262,19.0
263,19.0
264,19.0
265,19.0
266,19.0
267,19.0
268,19.0
269,19.0
270,19.0
271,19.0
272,19.0
273,19.0
274,19.0
275,19.0
276,19.0
277,19.0
278,19.0
279,17.75
280,17.75
281,17.75
282,17.75
283,17.75
284,17.75
285,17.75
286,17.75
287,12.0
288,12.0
289,12.25
290,16.350000381469727
291,14.0
292,12.100000381469727
293,12.100000381469727
294,12.100000381469727
295,12.100000381469727
296,12.100000381469727
297,16.0
298,16.0
299,16.0
300,16.0
301,16.0
302,16.0
303,11.5
304,11.5
305,11.5
306,11.5
307,11.5
308,18.149999618530273
309,19.0
310,19.0
311,19.0
312,19.0
313,19.0
314,19.0
315,19.0
316,19.0
317,19.0
318,19.0
319,19.0
320,19.0
321,19.0
322,16.0
323,16.0
324,16.0
325,22.0
326,22.549999237060547
327,22.549999237060547
328,16.0
329,16.0
330,16.0
331,16.0
332,16.0
333,16.0
334,16.0
335,16.0
336,16.0
337,16.0
338,16.0
339,16.0
340,16.0
341,16.0
342,16.0
343,16.0
344,16.0
345,16.0
346,16.0
347,16.0
348,16.0
349,16.0
350,16.0
351,16.0
352,16.0
353,16.0
354,16.0
355,16.0
356,16.0
357,16.0
358,16.0
359,16.0
360,16.0
361,16.0
362,16.0
363,16.0
364,16.0
365,16.0
366,16.0
367,16.0
368,16.0
369,16.0
370,16.0
371,16.0
372,16.0
373,16.0
374,16.0
375,16.0
376,16.0
377,16.0
378,14.0
379,14.0
380,14.0
381,14.0
382,14.0
383,14.0
384,14.0
385,14.0
386,14.0
387,14.0
388,14.0
389,14.0
390,14.0
391,14.0
392,14.0
393,14.0
394,14.0
395,14.0
396,14.0
397,14.0
398,14.0
399,12.300000190734863
400,12.300000190734863
401,12.300000190734863
402,12.300000190734863
403,12.300000190734863
404,12.300000190734863
405,12.300000190734863
406,12.300000190734863
407,12.300000190734863
408,12.300000190734863
409,12.300000190734863
410,12.300000190734863
411,12.300000190734863
412,12.300000190734863
413,12.300000190734863
414,12.300000190734863
415,12.300000190734863
416,12.300000190734863
417,12.300000190734863
418,12.300000190734863
419,12.300000190734863
420,12.300000190734863
421,12.300000190734863
422,12.300000190734863
423,12.300000190734863
424,12.300000190734863
425,12.300000190734863
426,12.300000190734863
427,12.300000190734863
428,12.300000190734863
429,12.300000190734863
430,12.300000190734863
431,12.300000190734863
432,12.300000190734863
433,12.300000190734863
434,12.300000190734863
435,12.300000190734863
436,12.300000190734863
437,12.300000190734863
438,12.300000190734863
439,12.300000190734863
440,12.300000190734863
441,12.300000190734863
442,12.300000190734863
443,12.300000190734863
444,12.300000190734863
445,12.300000190734863
446,12.300000190734863
447,16.0
448,16.0
449,16.0
450,16.0
451,16.0
452,16.0
453,16.0
454,16.0
455,16.0
456,16.0
457,16.0
458,16.0
459,16.0
460,16.0
461,16.0
462,16.0
463,16.0
464,16.0
465,16.0
466,16.0
467,16.0
468,16.0
469,16.0
470,16.0
471,16.0
472,19.049999237060547
473,19.049999237060547
474,19.049999237060547
475,19.049999237060547
476,19.049999237060547
477,19.049999237060547
478,19.049999237060547
479,19.049999237060547
480,19.049999237060547
481,19.049999237060547
482,19.049999237060547
483,19.049999237060547
484,19.049999237060547
485,19.049999237060547
486,16.100000381469727
487,16.100000381469727
488,16.100000381469727
489,16.100000381469727
490,16.100000381469727
491,13.699999809265137
492,13.699999809265137
493,13.699999809265137
494,13.699999809265137
495,15.5
496,15.5
497,15.5
498,15.5
499,15.5
500,15.5
501,15.5
502,15.5
503,16.0
504,16.0
505,16.0
506,16.0
507,17.0
508,17.0
509,17.0
510,17.0
511,17.0
512,17.0
513,17.75
514,17.75
515,17.75
516,17.75
517,17.75
518,17.75
519,17.75
520,17.75
521,17.75
522,17.75
523,17.75
524,17.75
525,17.75
526,17.75
527,17.75
528,17.75
529,17.75
530,17.75
531,17.75
532,17.75
533,17.75
534,17.75
535,17.75
536,17.75
537,17.75
538,17.75
539,17.75
540,17.75
541,17.75
542,17.75
543,19.149999618530273
544,19.149999618530273
545,19.149999618530273
546,19.149999618530273
547,19.149999618530273
548,19.149999618530273
549,19.149999618530273
550,19.149999618530273
551,19.149999618530273
552,19.149999618530273
553,19.149999618530273
554,19.149999618530273
555,19.149999618530273
556,19.149999618530273
557,19.149999618530273
558,19.149999618530273
559,19.149999618530273
560,19.149999618530273
561,18.25
562,18.25
563,19.100000381469727
564,19.100000381469727
565,19.100000381469727
566,19.100000381469727
567,19.100000381469727
568,19.100000381469727
569,19.100000381469727
570,19.100000381469727
571,19.100000381469727
572,19.100000381469727
573,19.100000381469727
574,15.5
575,15.5
576,15.5
577,15.5
578,19.049999237060547
579,17.149999618530273
580,17.299999237060547
581,17.100000381469727
582,17.100000381469727
583,17.100000381469727
584,17.299999237060547
585,17.200000762939453
586,14.800000190734863
587,14.800000190734863
588,14.800000190734863
589,14.800000190734863
590,16.25
591,16.100000381469727
592,16.850000381469727
593,16.850000381469727
594,16.850000381469727
595,16.850000381469727
596,16.850000381469727
597,16.850000381469727
598,16.850000381469727
599,17.0
600,17.0
601,17.700000762939453
602,20.100000381469727
603,20.299999237060547
604,21.0
605,20.5
606,20.5
607,20.5
608,20.5
609,20.299999237060547
610,20.299999237060547
611,20.299999237060547
612,20.299999237060547
613,20.299999237060547
614,20.299999237060547
615,20.299999237060547
616,20.299999237060547
617,20.299999237060547
618,20.899999618530273
619,20.700000762939453
620,20.700000762939453
621,20.700000762939453
622,20.700000762939453
623,20.200000762939453
624,20.75
625,20.75
626,20.75
627,20.649999618530273
628,20.600000381469727
629,20.350000381469727
630,20.600000381469727
631,20.649999618530273
632,20.649999618530273
633,20.649999618530273
634,20.5
635,20.700000762939453
636,20.700000762939453
637,20.700000762939453
638,20.700000762939453
639,20.700000762939453
640,20.700000762939453
641,20.700000762939453
642,20.700000762939453
643,20.700000762939453
644,20.700000762939453
645,20.700000762939453
646,20.700000762939453
647,20.700000762939453
648,20.700000762939453
649,20.700000762939453
650,20.700000762939453
651,20.700000762939453
652,14.800000190734863
653,20.700000762939453
654,20.700000762939453
655,20.700000762939453
656,20.700000762939453
657,20.700000762939453
658,20.700000762939453
659,20.700000762939453
660,15.550000190734863
661,19.899999618530273
662,19.899999618530273
663,19.899999618530273
664,19.899999618530273
665,21.549999237060547
666,21.549999237060547
667,21.549999237060547
668,21.549999237060547
669,21.549999237060547
670,21.549999237060547
671,21.549999237060547
672,21.549999237060547
673,21.549999237060547
674,21.549999237060547
675,21.549999237060547
676,21.549999237060547
677,21.549999237060547
678,21.549999237060547
679,21.549999237060547
680,21.549999237060547
681,21.549999237060547
682,21.549999237060547
683,21.549999237060547
684,21.549999237060547
685,21.549999237060547
686,21.549999237060547
687,21.549999237060547
688,21.549999237060547
689,21.549999237060547
690,21.549999237060547
691,21.549999237060547
692,21.549999237060547
693,21.549999237060547
694,21.549999237060547
695,21.549999237060547
696,21.549999237060547
697,21.549999237060547
698,21.549999237060547
699,24.5
700,24.5
701,24.5
702,24.5
703,24.5
704,24.5
705,24.5
706,24.5
707,24.5
708,24.5
709,24.5
710,24.5
711,24.5
712,24.5
713,24.5
714,24.5
715,24.5
716,24.5
717,24.5
718,24.5
719,24.5
720,24.5
721,24.5
722,24.5
723,29.5
724,23.0
725,23.0
726,25.549999237060547
727,23.0
728,23.0
729,23.0
730,23.0
731,23.0
732,23.0
733,24.0
734,24.0
735,24.0
736,24.0
737,24.0
738,24.0
739,24.0
740,24.0
741,24.0
742,24.0
743,24.0
744,24.0
745,24.0
746,24.0
747,20.5
748,21.5
749,21.5
750,21.5
751,21.5
752,21.5
753,20.149999618530273
754,20.149999618530273
755,20.149999618530273
756,20.149999618530273
757,20.149999618530273
758,20.149999618530273
759,22.75
760,23.0
761,29.549999237060547
762,32.04999923706055
763,30.25
764,34.900001525878906
765,29.649999618530273
766,36.5
767,30.5
768,33.5
769,27.049999237060547
770,27.100000381469727
771,27.049999237060547
772,32.45000076293945
773,32.400001525878906
774,31.950000762939453
775,27.75
776,27.75
777,27.75
778,39.20000076293945
779,22.049999237060547
780,26.100000381469727
781,30.0
782,32.95000076293945
783,27.850000381469727
784,24.149999618530273
785,24.200000762939453
786,24.200000762939453
787,28.600000381469727
788,25.100000381469727
789,26.100000381469727
790,25.200000762939453
791,26.0
792,26.0
793,26.0
794,26.0
795,26.0
796,26.0
797,26.0
798,26.0
799,26.0
800,26.0
801,26.0
802,26.0
803,26.0
804,25.0
805,23.049999237060547
806,23.049999237060547
807,26.899999618530273
808,26.5
809,26.5
810,26.5
811,25.0
812,25.049999237060547
813,28.299999237060547
814,28.299999237060547
815,28.299999237060547
816,27.0
817,27.0
818,27.0
819,27.0
820,27.0
821,27.0
822,28.950000762939453
823,28.950000762939453
824,28.950000762939453
825,28.950000762939453
826,28.950000762939453
827,28.950000762939453
828,28.950000762939453
829,28.950000762939453
830,28.950000762939453
831,23.700000762939453
832,24.200000762939453
833,28.950000762939453
834,28.950000762939453
835,28.950000762939453
836,28.899999618530273
837,28.350000381469727
838,28.450000762939453
839,28.450000762939453
840,28.450000762939453
841,28.450000762939453
842,28.450000762939453
843,28.850000381469727
844,28.850000381469727
845,28.850000381469727
846,28.850000381469727
847,28.850000381469727
848,27.850000381469727
849,29.950000762939453
850,33.849998474121094
851,33.849998474121094
852,33.849998474121094
853,25.049999237060547
854,26.899999618530273
855,26.899999618530273
856,28.950000762939453
857,28.950000762939453
858,28.950000762939453
859,29.0
860,27.649999618530273
861,27.649999618530273
862,27.649999618530273
863,27.649999618530273
864,27.649999618530273
865,27.200000762939453
866,27.200000762939453
867,25.0
868,26.0
869,26.450000762939453
870,26.450000762939453
871,24.0
872,24.0
873,24.0
874,15.149999618530273
875,22.200000762939453
876,26.299999237060547
877,26.950000762939453
878,25.5
879,25.850000381469727
880,22.049999237060547
881,25.700000762939453
882,25.700000762939453
883,22.899999618530273
884,24.350000381469727
885,21.850000381469727
886,21.100000381469727
887,21.100000381469727
888,21.100000381469727
889,21.100000381469727
890,21.100000381469727
891,21.100000381469727
892,21.049999237060547
893,23.950000762939453
894,24.0
895,24.399999618530273
896,22.25
897,22.25
898,23.950000762939453
899,23.950000762939453
900,22.5
901,22.5
902,22.5
903,27.25
904,27.25
905,27.25
906,27.25
907,19.25
908,20.0
909,19.75
910,19.75
911,19.75
912,18.200000762939453
913,19.0
914,19.0
915,19.0
916,19.0
917,19.0
918,17.399999618530273
919,17.399999618530273
920,17.899999618530273
921,21.899999618530273
922,21.899999618530273
923,19.899999618530273
924,19.899999618530273
925,19.899999618530273
926,18.899999618530273
927,18.899999618530273
928,18.899999618530273
929,18.899999618530273
930,18.899999618530273
931,18.799999237060547
932,18.799999237060547
933,15.449999809265137
934,14.699999809265137
935,14.699999809265137
936,14.699999809265137
937,14.699999809265137
938,14.699999809265137
939,14.699999809265137
940,14.699999809265137
941,14.699999809265137
942,14.699999809265137
943,14.699999809265137
944,14.699999809265137
945,14.699999809265137
946,14.699999809265137
947,14.699999809265137
948,14.699999809265137
949,14.699999809265137
950,17.399999618530273
951,21.100000381469727
952,23.049999237060547
953,31.950000762939453
954,31.950000762939453
955,27.5
956,36.95000076293945
957,27.0
958,23.0
959,23.0
960,23.0
961,23.0
962,23.0
963,23.0
964,23.0
965,23.0
966,23.0
967,19.0
968,19.299999237060547
969,17.600000381469727
970,17.600000381469727
971,17.600000381469727
972,17.100000381469727
973,17.100000381469727
974,17.100000381469727
975,14.75
976,14.75
977,15.149999618530273
978,15.149999618530273
979,18.299999237060547
980,19.149999618530273
981,19.399999618530273
982,15.850000381469727
983,16.450000762939453
984,17.0
985,16.049999237060547
986,16.100000381469727
987,19.5
988,16.700000762939453
989,16.700000762939453
990,18.049999237060547
991,18.049999237060547
992,18.0
993,18.0
994,18.100000381469727
995,16.950000762939453
996,22.5
997,19.149999618530273
998,23.100000381469727
999,19.5
1000,19.5
1001,19.5
1002,19.5
1003,19.5
1004,19.5
1005,18.549999237060547
1006,18.450000762939453
1007,19.25
1008,26.649999618530273
1009,26.399999618530273
1010,23.450000762939453
1011,25.399999618530273
1012,25.399999618530273
1013,24.0
1014,29.350000381469727
1015,21.5
1016,21.5
1017,27.950000762939453
1018,27.950000762939453
1019,28.700000762939453
1020,30.950000762939453
1021,36.849998474121094
1022,30.799999237060547
1023,29.0
1024,29.149999618530273
1025,27.600000381469727
1026,27.75
1027,29.799999237060547
1028,26.549999237060547
1029,29.950000762939453
1030,29.5
1031,28.0
1032,34.75
1033,32.29999923706055
1034,31.0
1035,31.450000762939453
1036,29.399999618530273
1037,29.5
1038,28.299999237060547
1039,28.450000762939453
1040,29.350000381469727
1041,29.700000762939453
1042,28.149999618530273
1043,28.149999618530273
1044,28.549999237060547
1045,28.549999237060547
1046,28.549999237060547
1047,28.549999237060547
1048,29.0
1049,29.649999618530273
1050,28.549999237060547
1051,28.950000762939453
1052,28.549999237060547
1053,27.350000381469727
1054,26.5
1055,26.149999618530273
1056,26.149999618530273
1057,22.049999237060547
1058,21.799999237060547
1059,21.799999237060547
1060,21.799999237060547
1061,21.799999237060547
1062,21.799999237060547
1063,21.5
1064,21.5
1065,21.350000381469727
1066,21.350000381469727
1067,21.399999618530273
1068,20.799999237060547
1069,21.0
1070,21.0
1071,21.0
1072,21.299999237060547
1073,21.299999237060547
1074,21.299999237060547
1075,19.899999618530273
1076,19.899999618530273
1077,19.899999618530273
1078,19.649999618530273
1079,19.649999618530273
1080,19.649999618530273
1081,19.850000381469727
1082,23.899999618530273
1083,23.899999618530273
1084,24.950000762939453
1085,24.0
1086,23.0
1087,23.100000381469727
1088,23.100000381469727
1089,23.100000381469727
1090,24.299999237060547
1091,24.299999237060547
1092,24.299999237060547
1093,24.299999237060547
1094,24.299999237060547
1095,24.299999237060547
1096,24.299999237060547
1097,24.299999237060547
1098,24.299999237060547
1099,24.299999237060547
1100,24.299999237060547
1101,23.200000762939453
1102,23.149999618530273
1103,23.700000762939453
1104,23.700000762939453
1105,23.200000762939453
1106,23.200000762939453
1107,23.200000762939453
1108,23.100000381469727
1109,22.600000381469727
1110,22.600000381469727
1111,22.600000381469727
1112,22.0
1113,22.5
1114,22.5
1115,20.950000762939453
1116,20.950000762939453
1117,20.950000762939453
1118,20.950000762939453
1119,20.950000762939453
1120,20.950000762939453
1121,20.950000762939453
1122,21.399999618530273
1123,20.799999237060547
1124,20.799999237060547
1125,20.799999237060547
1126,21.0
1127,21.0
1128,21.0
1129,19.850000381469727
1130,19.850000381469727
1131,19.850000381469727
1132,19.850000381469727
1133,19.850000381469727
1134,19.850000381469727
1135,19.850000381469727
1136,19.850000381469727
1137,20.100000381469727
1138,20.100000381469727
1139,19.100000381469727
1140,18.25
1141,19.0
1142,19.0
1143,24.299999237060547
1144,25.0
1145,28.5
1146,27.5
1147,25.0
1148,25.0
1149,25.0
1150,25.0
1151,23.5
1152,23.5
1153,22.950000762939453
1154,20.149999618530273
1155,20.149999618530273
1156,20.149999618530273
1157,20.149999618530273
1158,20.299999237060547
1159,20.299999237060547
1160,20.299999237060547
1161,20.299999237060547
1162,20.299999237060547
1163,19.649999618530273
1164,19.649999618530273
1165,19.649999618530273
1166,19.399999618530273
1167,19.399999618530273
1168,19.399999618530273
1169,19.399999618530273
1170,20.450000762939453
1171,19.549999237060547
1172,18.950000762939453
1173,18.950000762939453
1174,19.5
1175,19.5
1176,19.5
1177,19.5
1178,19.5
1179,19.5
1180,19.5
1181,19.5
1182,19.5
1183,19.5
1184,19.5
1185,19.5
1186,19.5
1187,19.5
1188,19.5
1189,19.5
1190,19.5
1191,19.399999618530273
1192,19.399999618530273
1193,19.399999618530273
1194,19.399999618530273
1195,19.399999618530273
1196,20.5
1197,22.350000381469727
1198,21.350000381469727
1199,21.350000381469727
1200,20.5
1201,20.5
1202,20.5
1203,19.850000381469727
1204,19.049999237060547
1205,19.049999237060547
1206,19.049999237060547
1207,19.700000762939453
1208,19.700000762939453
1209,19.700000762939453
1210,19.950000762939453
1211,19.950000762939453
1212,19.5
1213,19.5
1214,19.5
1215,19.5
1216,19.5
1217,19.5
1218,19.5
1219,19.5
1220,19.5
1221,19.5
1222,19.5
1223,19.5
1224,19.5
1225,19.5
1226,19.5
1227,19.5
1228,19.5
1229,19.5
1230,19.0
1231,19.0
1232,19.200000762939453
1233,19.200000762939453
1234,19.200000762939453
1235,20.600000381469727
1236,20.600000381469727
1237,20.600000381469727
1238,19.799999237060547
1239,20.0
1240,20.0
1241,20.0
1242,20.0
1243,19.799999237060547
1244,19.799999237060547
1245,19.799999237060547
1246,19.799999237060547
1247,19.799999237060547
1248,19.799999237060547
1249,19.799999237060547
1250,19.799999237060547
1251,20.200000762939453
1252,20.600000381469727
1253,20.600000381469727
1254,20.600000381469727
1255,20.600000381469727
1256,20.600000381469727
1257,20.600000381469727
1258,20.600000381469727
1259,20.600000381469727
1260,20.600000381469727
1261,19.799999237060547
1262,19.799999237060547
1263,19.799999237060547
1264,19.799999237060547
1265,19.799999237060547
1266,19.799999237060547
1267,19.799999237060547
1268,20.600000381469727
1269,20.600000381469727
1270,20.600000381469727
1271,20.600000381469727
1272,19.799999237060547
1273,19.799999237060547
1274,19.799999237060547
1275,19.799999237060547
1276,21.0
1277,20.600000381469727
1278,20.600000381469727
1279,20.600000381469727
1280,20.600000381469727
1281,20.600000381469727
1282,20.799999237060547
1283,20.799999237060547
1284,20.799999237060547
1285,21.799999237060547
1286,21.0
1287,21.0
1288,21.0
1289,21.0
1290,21.0
1291,21.0
1292,21.0
1293,22.0
1294,22.0
1295,22.0
1296,23.0
1297,23.0
1298,23.0
1299,23.0
1300,23.0
1301,23.0
1302,23.0
1303,23.0
1304,23.0
1305,23.0
1306,23.0
1307,23.0
1308,23.0
1309,22.799999237060547
1310,22.799999237060547
1311,22.799999237060547
1312,22.799999237060547
1313,22.799999237060547
1314,22.799999237060547
1315,22.799999237060547
1316,22.799999237060547
1317,22.799999237060547
1318,22.799999237060547
1319,22.799999237060547
1320,21.200000762939453
1321,21.200000762939453
1322,19.200000762939453
1323,19.200000762939453
1324,19.200000762939453
1325,19.200000762939453
1326,19.200000762939453
1327,20.0
